
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutLbLcDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_LbDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 9308
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
9308
--- ... Processing event: 0
mass 4634.48, q2 1.86383e+06
mass 3623.98, q2 1.00902e+06
mass 3471.75, q2 1.88119e+06
mass 4870.42, q2 191929
mass 4477, q2 2.97884e+06
mass 5278.47, q2 87264.6
mass 4012.35, q2 993563
mass 4650.28, q2 1.73102e+06
mass 5382.34, q2 1.1828e+06
mass 4693.55, q2 2.09638e+06
mass 3239.3, q2 2.49794e+06
mass 4153.93, q2 2.81156e+06
mass 4869.29, q2 3.64285e+06
mass 4800.01, q2 989492
mass 4900.11, q2 6.04715e+06
mass 5010.65, q2 958755
mass 4683.26, q2 3.39456e+06
mass 4006.68, q2 2.32568e+06
mass 4587.8, q2 3.24362e+06
mass 4334.75, q2 5.01449e+06
mass 3460.87, q2 371209
mass 4744.98, q2 2.49451e+06
mass 5211.56, q2 4.81176e+06
mass 4545.59, q2 1.79302e+06
mass 3252.33, q2 2.80249e+06
mass 3593.95, q2 1.47516e+06
mass 4584.25, q2 113208
mass 3984.8, q2 2.69644e+06
mass 4609.45, q2 5.67242e+06
mass 4844.05, q2 1.55292e+06
mass 4471.91, q2 651851
mass 4592.38, q2 9.12302e+06
mass 4355.05, q2 4.94036e+06
mass 3963.02, q2 1.14505e+06
mass 4306.26, q2 2.90633e+06
mass 3797.16, q2 1.94934e+06
mass 3653.83, q2 3.12361e+06
mass 5062.22, q2 1.36848e+06
mass 5115.8, q2 1.6793e+06
mass 3582.83, q2 1.43867e+06
mass 4733.48, q2 8.75955e+06
mass 5471.42, q2 393853
mass 3994.04, q2 8.85713e+06
mass 4416.58, q2 3.98605e+06
mass 4403.75, q2 814014
mass 4760.61, q2 220150
mass 4063.91, q2 3.26902e+06
mass 4883.66, q2 2.72312e+06
mass 4554.74, q2 3.91704e+06
mass 4846.84, q2 6.96338e+06
mass 4783.88, q2 1.14945e+06
mass 3772.59, q2 287424
mass 4092.74, q2 3.82987e+06
mass 3978.57, q2 1.42386e+06
mass 4070.01, q2 2.2272e+06
mass 4581.47, q2 2.73299e+06
mass 4435.71, q2 2.1218e+06
mass 5485.54, q2 3.58508e+06
mass 4051.25, q2 2.04459e+06
mass 4357.92, q2 3.20712e+06
mass 4602.79, q2 5.28378e+06
mass 5098.15, q2 2.34742e+06
mass 5298.05, q2 4.74148e+06
mass 4684.35, q2 4.79587e+06
mass 4824.24, q2 6.01367e+06
mass 4517.87, q2 1.73415e+06
mass 3890.65, q2 3.4671e+06
mass 4782.94, q2 3.46919e+06
mass 5464.5, q2 2.5363e+06
mass 4864.11, q2 1.14647e+06
mass 4455.1, q2 2.17906e+06
mass 5086.06, q2 854998
mass 4868.26, q2 4.1739e+06
mass 4801.48, q2 3.07696e+06
mass 4510.31, q2 6.28594e+06
mass 4069.56, q2 3.4406e+06
mass 4574.29, q2 1.16154e+06
mass 4424.66, q2 625515
mass 4168.58, q2 4.28987e+06
mass 4672.97, q2 1.88363e+06
mass 4584.81, q2 2.96691e+06
mass 4712.18, q2 2.09893e+06
mass 4843.27, q2 1.9816e+06
mass 3957.22, q2 1.49829e+06
mass 5093.95, q2 3.67573e+06
mass 4242.57, q2 5.37362e+06
mass 4336.7, q2 89845.7
mass 5781.62, q2 2.22156e+06
mass 3837.03, q2 2.01622e+06
mass 3737.73, q2 2.32994e+06
mass 5266.81, q2 3.44001e+06
mass 4134.92, q2 1.8908e+06
mass 4710.76, q2 1.09901e+06
mass 5153.43, q2 616093
mass 3363.38, q2 2.5845e+06
mass 3466.05, q2 2.67766e+06
mass 5004.87, q2 2.41177e+06
mass 4144.17, q2 7.91196e+06
mass 4758.88, q2 2.40932e+06
mass 3440.77, q2 5.71121e+06
mass 5388.64, q2 902739
mass 5017.01, q2 1.13633e+06
mass 4933.88, q2 1.22474e+06
mass 4273.32, q2 2.8836e+06
mass 4247.08, q2 397132
mass 5035.7, q2 2.0127e+06
mass 5000.04, q2 1.70365e+06
mass 5147.89, q2 1.58996e+06
mass 4135.18, q2 8.64519e+06
mass 4622.84, q2 3.33921e+06
mass 5342.19, q2 1.06337e+06
mass 4521.51, q2 1.13836e+06
mass 4858.94, q2 1.81081e+06
mass 3563.07, q2 1.3882e+06
mass 4443.08, q2 2.84893e+06
mass 4495.81, q2 681522
mass 4478.33, q2 1.60353e+06
mass 4699.04, q2 4.2455e+06
mass 5005.48, q2 1.3175e+06
mass 4431.54, q2 3.8636e+06
mass 3766.17, q2 6.24399e+06
mass 4380.12, q2 320654
mass 4346.47, q2 2.6152e+06
mass 4734.48, q2 2.93115e+06
mass 4749.22, q2 5.34881e+06
mass 4540.25, q2 2.99512e+06
mass 4363.51, q2 8.79471e+06
mass 4044.64, q2 1.04118e+06
mass 4322.76, q2 3.56542e+06
mass 4689.9, q2 689362
mass 4179.83, q2 2.63786e+06
mass 3967.56, q2 3.40504e+06
mass 3823.97, q2 970659
mass 4845.09, q2 1.25964e+06
mass 4778.22, q2 6.49583e+06
mass 4787.54, q2 3.53406e+06
mass 3985.84, q2 1.78487e+06
mass 4979.1, q2 1.05359e+06
mass 4333.06, q2 4.2789e+06
mass 5194.94, q2 502868
mass 4800.33, q2 1.80037e+06
mass 4763.39, q2 3.91525e+06
mass 4074.17, q2 447068
mass 3228.67, q2 2.86012e+06
mass 3995.07, q2 1.0075e+07
mass 4527.05, q2 2.23544e+06
mass 3680.19, q2 492492
mass 4816.79, q2 3.50994e+06
mass 4310.56, q2 4.11701e+06
mass 3815.19, q2 737343
mass 4633.63, q2 6.3671e+06
mass 4653.84, q2 2.35907e+06
mass 4313.89, q2 1.26396e+06
mass 4451.3, q2 5.00969e+06
mass 4607.63, q2 6.86364e+06
mass 4847.28, q2 1.22666e+06
mass 4544.5, q2 4.07663e+06
mass 3644.97, q2 2.0053e+06
mass 4727.34, q2 5.09091e+06
mass 5536.51, q2 1.75309e+06
mass 5326.16, q2 2.332e+06
mass 4615.16, q2 3.54668e+06
mass 5179.88, q2 251663
mass 3557.35, q2 721595
mass 5034.57, q2 937199
mass 4765.51, q2 1.78808e+06
mass 3263.65, q2 1.01431e+06
mass 5888.7, q2 6.7742e+06
mass 4859.43, q2 2.07058e+06
mass 4595.89, q2 3.93796e+06
mass 4640.32, q2 7.44001e+06
mass 3900.97, q2 2.59509e+06
mass 5460.04, q2 2.17106e+06
mass 3896.49, q2 2.66092e+06
mass 3788.91, q2 1.88838e+06
mass 4291.69, q2 5.34642e+06
mass 4953.97, q2 2.51335e+06
mass 4904.15, q2 2.97165e+06
mass 4342.58, q2 8.42618e+06
mass 4596.13, q2 4.90193e+06
mass 4672.96, q2 5.07876e+06
mass 4241.23, q2 6.86055e+06
mass 5541.3, q2 -546732
mass 4454.01, q2 4.64952e+06
mass 5239.93, q2 2.14867e+06
mass 5738.49, q2 -122163
mass 3760.1, q2 5.28345e+06
mass 4990.31, q2 915702
mass 4794.61, q2 2.57308e+06
mass 4187.11, q2 2.11177e+06
mass 3765.11, q2 3.25844e+06
mass 4614.87, q2 3.12704e+06
mass 5009.73, q2 4.76672e+06
mass 3165.72, q2 4.11804e+06
mass 4630.36, q2 3.35825e+06
mass 4362.53, q2 3.00915e+06
mass 3974.79, q2 8.52572e+06
mass 4167.51, q2 7.20003e+06
mass 3616.56, q2 3.35829e+06
mass 3402.76, q2 3.27721e+06
mass 4551.7, q2 2.10109e+06
mass 3770.46, q2 2.40769e+06
mass 5058.15, q2 2.65152e+06
mass 4913.01, q2 2.72885e+06
mass 5414.37, q2 1.24054e+06
mass 4614.22, q2 1.24771e+06
mass 5071.24, q2 305795
mass 4476.01, q2 1.89987e+06
mass 4031.35, q2 1.47129e+06
mass 5892.81, q2 619466
mass 5320.36, q2 3.11853e+06
mass 4446.3, q2 2.13494e+06
mass 4775.61, q2 564440
mass 4317.41, q2 3.32952e+06
mass 4431.96, q2 2.5532e+06
mass 5454, q2 2.84168e+06
mass 4168.65, q2 2.66754e+06
mass 7549.25, q2 -3.06747e+06
mass 4036.22, q2 3.58601e+06
mass 4870.11, q2 2.05991e+06
mass 4666.76, q2 638972
mass 4870.93, q2 931576
mass 4147.08, q2 1.25055e+06
mass 4383.95, q2 1.4849e+06
mass 4185, q2 7.24037e+06
mass 7069.11, q2 1.00555e+06
mass 4455.62, q2 3.329e+06
mass 3863.81, q2 4.35055e+06
mass 3321.42, q2 1.89744e+06
mass 4861.2, q2 4.58879e+06
mass 4460.29, q2 2.77807e+06
mass 3949.95, q2 2.34537e+06
mass 7926.72, q2 -1.22879e+07
mass 4529.19, q2 3.82807e+06
mass 3661.92, q2 406691
mass 4554.66, q2 1.22547e+06
mass 3427.53, q2 2.36945e+06
mass 4129.76, q2 2.45851e+06
mass 4651.82, q2 394527
mass 4419.07, q2 85714.9
mass 4762.68, q2 1.30333e+06
mass 4470.87, q2 5.39276e+06
mass 4409.68, q2 877050
mass 3956.53, q2 2.33934e+06
mass 4074.2, q2 1.6145e+06
mass 5552.03, q2 200493
mass 4404.72, q2 2.00441e+06
mass 5106.09, q2 727087
mass 3324.03, q2 1.16985e+06
mass 5599.9, q2 2.14568e+06
mass 4330.66, q2 5.45996e+06
mass 4235.82, q2 160524
mass 3046.56, q2 1.90598e+06
mass 3701.92, q2 8.37994e+06
mass 4782.99, q2 1.29728e+06
mass 5148.13, q2 1.30429e+06
mass 4064.95, q2 1.95248e+06
mass 4935.37, q2 1.07278e+06
mass 4635.42, q2 4.13345e+06
mass 3626.86, q2 1.03819e+06
mass 4147.39, q2 6.30101e+06
mass 5215.2, q2 4.70866e+06
mass 4001.98, q2 2.25693e+06
mass 3701.31, q2 1.63964e+06
mass 4192.61, q2 1.34933e+06
mass 4770.71, q2 1.21244e+06
mass 3808.92, q2 1.0572e+06
mass 3717.7, q2 2.44669e+06
mass 5338.68, q2 4.84199e+06
mass 3825.25, q2 1.35141e+06
mass 3944.39, q2 1.43504e+06
mass 4273.41, q2 3.07183e+06
mass 3823.47, q2 4.03741e+06
mass 4472.54, q2 5.68338e+06
mass 4740.23, q2 4.80704e+06
mass 4760.06, q2 2.73266e+06
mass 5065.34, q2 1.63289e+06
mass 4768.09, q2 4.80651e+06
mass 4950.13, q2 5.34798e+06
mass 3580.72, q2 1.70465e+06
mass 5035.47, q2 2.16685e+06
mass 4264.93, q2 3.46787e+06
mass 3972.01, q2 1.84075e+06
mass 5589.76, q2 891638
mass 3782.68, q2 1.58076e+06
mass 5504.02, q2 4.13201e+06
mass 5625.86, q2 2.27861e+06
mass 5219.26, q2 803089
mass 4720, q2 5.03874e+06
mass 4896.88, q2 235213
mass 4268.31, q2 845164
mass 4695.24, q2 3.64176e+06
mass 3806.32, q2 3.634e+06
mass 4538.65, q2 3.02739e+06
mass 5088.69, q2 5.67489e+06
mass 4558.65, q2 3.3288e+06
mass 4634.84, q2 4.97462e+06
mass 5079.05, q2 787205
mass 4663.73, q2 1.94455e+06
mass 3719.66, q2 900989
mass 4673.46, q2 3.46695e+06
mass 5576.45, q2 2.38753e+06
mass 5010.65, q2 4.15016e+06
mass 5490.8, q2 1.19585e+06
mass 4517.57, q2 3.13211e+06
mass 4441.39, q2 1.5083e+06
mass 5935.85, q2 1.28041e+06
mass 3405.11, q2 1.54892e+06
mass 3296.94, q2 3.61733e+06
mass 4949.98, q2 835914
mass 4256.14, q2 1.4353e+06
mass 4625.08, q2 1.02212e+06
mass 4056.89, q2 1.14506e+06
mass 3242.58, q2 3.28325e+06
mass 4226.16, q2 771737
mass 4152.21, q2 1.40761e+06
mass 4197.46, q2 1.34029e+06
mass 5058.81, q2 3.62189e+06
mass 4962.24, q2 1.30935e+06
mass 5153.19, q2 749864
mass 4482.68, q2 3.30965e+06
mass 4533.79, q2 1.85727e+06
mass 4362.83, q2 2.76042e+06
mass 4796.34, q2 6.34537e+06
mass 5310.81, q2 2.32291e+06
mass 4630.59, q2 1.50335e+06
mass 5210.7, q2 3.19175e+06
mass 4611.87, q2 679513
mass 3221.06, q2 3.54929e+06
mass 4854.58, q2 1.61502e+06
mass 4859.61, q2 1.61045e+06
mass 6010.31, q2 4.64596e+06
mass 4583.5, q2 2.86161e+06
mass 4558.97, q2 1.01013e+06
mass 4633.6, q2 1.73082e+06
mass 4868.92, q2 1.64826e+06
mass 5067.32, q2 3.45315e+06
mass 5143.64, q2 822436
mass 4453.6, q2 1.78187e+06
mass 4678.17, q2 2.16433e+06
mass 4611.65, q2 3.87022e+06
mass 3284.13, q2 2.32061e+06
mass 3502.09, q2 2.30244e+06
mass 4645.63, q2 2.62548e+06
mass 4282.59, q2 2.35115e+06
mass 3925.67, q2 600224
mass 4528.26, q2 1.85703e+06
mass 4016.18, q2 642735
mass 4627.04, q2 2.52153e+06
mass 4636.2, q2 1.20196e+06
mass 4179.86, q2 8.32264e+06
mass 5766.45, q2 441986
mass 5473.95, q2 3.25311e+06
mass 5019.96, q2 4.84366e+06
mass 4779.69, q2 2.2608e+06
mass 3983.19, q2 2.85726e+06
mass 4634.68, q2 983055
mass 5511.95, q2 1.4207e+06
mass 5149.72, q2 181387
mass 6232.47, q2 -633499
mass 4457.45, q2 2.09909e+06
mass 4160.33, q2 2.23918e+06
mass 5187.09, q2 1.76831e+06
mass 4416.15, q2 314737
mass 4784.47, q2 6.90096e+06
mass 3850.05, q2 2.5252e+06
mass 3459.89, q2 1.50559e+06
mass 5295.2, q2 1.1469e+06
mass 5246.57, q2 1.30027e+06
mass 3545.27, q2 2.44099e+06
mass 5310.11, q2 953852
mass 5494.29, q2 796089
mass 4458.98, q2 1.74566e+06
mass 4582.72, q2 1.84645e+06
mass 4331.44, q2 2.64407e+06
mass 4457.94, q2 851585
mass 3945.74, q2 1.17896e+06
mass 4337.79, q2 2.33887e+06
mass 4207.67, q2 1.82564e+06
mass 4863.87, q2 2.05113e+06
mass 4828.21, q2 7.79957e+06
mass 4383.4, q2 4.00847e+06
mass 4590.88, q2 565896
mass 3920.65, q2 2.19068e+06
mass 3604.33, q2 1.8753e+06
mass 4456.21, q2 2.96161e+06
mass 5108.79, q2 374253
mass 4337.33, q2 811272
mass 4798.53, q2 1.54062e+06
mass 4489.19, q2 6.9386e+06
mass 4992.77, q2 459132
mass 3204.76, q2 2.31757e+06
mass 4924.21, q2 508758
mass 4503.48, q2 4.36812e+06
mass 3668.98, q2 3.55023e+06
mass 4980.03, q2 768214
mass 5098.42, q2 1.71477e+06
mass 4682.33, q2 2.01157e+06
mass 5167.23, q2 2.35102e+06
mass 4481.04, q2 1.37096e+06
mass 4368.08, q2 2.74031e+06
mass 4434.59, q2 5.73204e+06
mass 4443.56, q2 905938
mass 4433.05, q2 5.74859e+06
mass 3350.18, q2 1.69542e+06
mass 4993.78, q2 1.55984e+06
mass 3844.51, q2 1.89641e+06
mass 4313.78, q2 2.62421e+06
mass 4959.15, q2 180584
mass 3990.16, q2 948679
mass 4326.67, q2 7.08447e+06
mass 4842.81, q2 1.1492e+06
mass 4706.29, q2 4.69846e+06
mass 6120.42, q2 -2.13701e+06
mass 4571.58, q2 2.27425e+06
mass 4411.54, q2 834343
mass 5115.93, q2 1.036e+06
mass 4206.67, q2 5.64748e+06
mass 4174.13, q2 1.36523e+06
mass 4841.35, q2 2.69573e+06
mass 4634.76, q2 4.90366e+06
mass 4658.97, q2 1.55861e+06
mass 4519.46, q2 7.38855e+06
mass 4238.17, q2 6.6339e+06
mass 4015.78, q2 7.84521e+06
mass 5582.24, q2 1.02082e+06
mass 4479.02, q2 2.17161e+06
mass 4099.28, q2 3.16402e+06
mass 5255.76, q2 1.47394e+06
mass 5891.45, q2 695515
mass 3666.72, q2 687510
mass 5015.26, q2 1.34848e+06
mass 4711.58, q2 4.10414e+06
mass 4817.76, q2 1.62474e+06
mass 4677.24, q2 1.23714e+06
mass 4357.66, q2 6.98991e+06
mass 4768.77, q2 2.6713e+06
mass 3762.87, q2 2.98494e+06
mass 5925.5, q2 2.92796e+06
mass 4102.58, q2 3.14198e+06
mass 4360.36, q2 3.32431e+06
mass 3955.25, q2 4.84682e+06
mass 4686.04, q2 1.45863e+06
mass 4392.92, q2 878961
mass 8217.36, q2 -3.19066e+06
mass 4709.72, q2 3.04657e+06
mass 4645.11, q2 1.95784e+06
mass 6264.37, q2 -2.81232e+06
mass 3525.66, q2 2.69159e+06
mass 4129.14, q2 8.88316e+06
mass 5592.11, q2 478615
mass 4001.27, q2 2.88555e+06
mass 4354.35, q2 5.60689e+06
mass 4729.21, q2 1.24387e+06
mass 4196.11, q2 1.17017e+06
mass 4652.25, q2 2.44504e+06
mass 4618.24, q2 971972
mass 4897.89, q2 2.22121e+06
mass 4549.65, q2 238130
mass 4771.71, q2 2.38995e+06
mass 4656.22, q2 853783
mass 4798.26, q2 8.37081e+06
mass 5015.13, q2 2.21954e+06
mass 5476.04, q2 -340148
mass 4317.42, q2 2.59984e+06
mass 4162.91, q2 1.9428e+06
mass 3285.42, q2 2.54493e+06
mass 4027.99, q2 1.89412e+06
mass 4931.75, q2 885158
mass 3908.91, q2 1.14883e+06
mass 4447.91, q2 3.33392e+06
mass 4288.48, q2 7.67596e+06
mass 4609.38, q2 1.12945e+06
mass 5279.25, q2 2.64693e+06
mass 3489.19, q2 876385
mass 4379.59, q2 1.85185e+06
mass 4685.56, q2 1.37369e+06
mass 4677.05, q2 2.0052e+06
mass 4197.83, q2 4.01281e+06
mass 4665.05, q2 3.03833e+06
mass 4160.03, q2 4.46174e+06
mass 3974.6, q2 462901
mass 4746.69, q2 2.99947e+06
mass 5000, q2 2.16628e+06
mass 5351.5, q2 3.56956e+06
mass 4223.12, q2 1.64079e+06
mass 5709.1, q2 -83876.1
mass 4078.86, q2 4.60887e+06
mass 5022.53, q2 5.86566e+06
mass 5302.91, q2 188206
mass 4436.66, q2 2.1447e+06
mass 4520.09, q2 1.1219e+06
mass 4597.96, q2 176138
mass 4601.19, q2 3.0546e+06
mass 4737.07, q2 469708
mass 4760.65, q2 1.98739e+06
mass 4689.98, q2 3.93092e+06
mass 4569.11, q2 2.26498e+06
mass 3943.41, q2 1.345e+06
mass 4335.41, q2 4.99451e+06
mass 4152.82, q2 4.18071e+06
mass 4371.67, q2 2.48862e+06
mass 4506.71, q2 2.63335e+06
mass 4997.47, q2 829585
mass 5605.84, q2 -566686
mass 6126.69, q2 1.66636e+06
mass 3415.49, q2 493928
mass 5288.81, q2 2.91672e+06
mass 5527.72, q2 159210
mass 5122.75, q2 1.4006e+06
mass 4306.31, q2 264968
mass 5856.72, q2 1.0683e+06
mass 4157.46, q2 7.5198e+06
mass 5284.45, q2 5.12701e+06
mass 4483.12, q2 3.10174e+06
mass 5184.51, q2 547991
mass 4833.77, q2 2.11352e+06
mass 3701.31, q2 891482
mass 4059.55, q2 2.8987e+06
mass 4019.21, q2 531443
mass 4939.71, q2 2.51473e+06
mass 4684.5, q2 929088
mass 4413.28, q2 1.80176e+06
mass 4084.21, q2 8.11426e+06
mass 4934.8, q2 4.05992e+06
mass 4366.72, q2 1.79759e+06
mass 4939.58, q2 56042.5
mass 4874, q2 1.46608e+06
mass 4568.58, q2 2.6193e+06
mass 4306.85, q2 2.1888e+06
mass 4766.73, q2 2.12134e+06
mass 4784.89, q2 4.75594e+06
mass 4754.18, q2 2.08233e+06
mass 4968.35, q2 2.15843e+06
mass 3330.56, q2 1.89051e+06
mass 3644.82, q2 4.06131e+06
mass 4087.7, q2 3.65217e+06
mass 3682.63, q2 2.54643e+06
mass 4499.41, q2 1.39974e+06
mass 3855.91, q2 4.72284e+06
mass 6523.22, q2 -3.46183e+06
mass 4646.33, q2 2.60554e+06
mass 6599.74, q2 -4.17738e+06
mass 5030.61, q2 488746
mass 4473.71, q2 780435
mass 3995.08, q2 995860
mass 5190.42, q2 283778
mass 4954.29, q2 3.03243e+06
mass 4277.52, q2 2.55973e+06
mass 4489.83, q2 7.34408e+06
mass 6913.63, q2 -5.1284e+06
mass 4870.12, q2 4.73726e+06
mass 4499.71, q2 1.2963e+06
mass 4170.2, q2 2.18595e+06
mass 4498.19, q2 1.42885e+06
mass 5003.83, q2 2.44441e+06
mass 5993.1, q2 -1.05787e+06
mass 3621.02, q2 1.40954e+06
mass 4103.16, q2 8.53056e+06
mass 4383.45, q2 3.11841e+06
mass 4911.03, q2 1.4298e+06
mass 3756.35, q2 2.86008e+06
mass 4251.89, q2 3.44542e+06
mass 4743.18, q2 509534
mass 5194.76, q2 124554
mass 5074.12, q2 3.74451e+06
mass 5306.86, q2 1.94992e+06
mass 3820.55, q2 1.0289e+06
mass 4930.24, q2 3.56551e+06
mass 5810.88, q2 1.029e+06
mass 4705.09, q2 4.88288e+06
mass 4312.83, q2 2.54803e+06
mass 5346.96, q2 2.19407e+06
mass 4601.25, q2 835276
mass 3478.18, q2 4.0533e+06
mass 4323.1, q2 3.04107e+06
mass 4842.17, q2 2.66804e+06
mass 3740.59, q2 2.97781e+06
mass 4377.25, q2 1.86154e+06
mass 4094.22, q2 406187
mass 4782.74, q2 1.74458e+06
mass 5243.34, q2 2.97098e+06
mass 4486.89, q2 1.92582e+06
mass 5324.8, q2 2.58246e+06
mass 5489.62, q2 100730
mass 4861.01, q2 1.10761e+06
mass 5330.39, q2 3.07068e+06
mass 5667.81, q2 4.07585e+06
mass 4265.75, q2 6.5105e+06
mass 4774.31, q2 3.01719e+06
mass 3862.63, q2 525087
mass 4756.87, q2 5.20958e+06
mass 5109.23, q2 1.80027e+06
mass 4330.94, q2 3.99428e+06
mass 4367.79, q2 7.64254e+06
mass 4384.88, q2 1.96535e+06
mass 4398.87, q2 8.68088e+06
mass 4856.33, q2 1.80308e+06
mass 4763.94, q2 3.22616e+06
mass 4298.35, q2 1.06468e+06
mass 3275.35, q2 1.02768e+06
mass 4943.39, q2 2.17757e+06
mass 4429.62, q2 4.50702e+06
mass 4640.31, q2 2.13393e+06
mass 5494.45, q2 868242
mass 4429.34, q2 596152
mass 4019.94, q2 1.01288e+06
mass 3987.74, q2 2.25974e+06
mass 4399.51, q2 2.10766e+06
mass 5216.28, q2 1.44477e+06
mass 3944.34, q2 2.96193e+06
mass 4867.12, q2 135592
mass 4589.08, q2 1.66354e+06
mass 5367.67, q2 830338
mass 4694.18, q2 998944
mass 4859.17, q2 1.56233e+06
mass 3913.55, q2 413880
mass 3961.63, q2 1.45684e+06
mass 4249.46, q2 2.361e+06
mass 4862.26, q2 4.78472e+06
mass 4918.03, q2 2.80881e+06
mass 3706.82, q2 1.88885e+06
mass 5494.77, q2 30829.4
mass 4374.39, q2 5.40099e+06
mass 4665.79, q2 8.17504e+06
mass 4202.33, q2 2.58513e+06
mass 4385.59, q2 3.1932e+06
mass 5338.67, q2 610085
mass 5405.98, q2 905505
mass 4957.45, q2 4.00487e+06
mass 4578.57, q2 1.50756e+06
mass 4835.11, q2 2.79421e+06
mass 4790.74, q2 1.56931e+06
mass 5068.87, q2 1.3855e+06
mass 4878.82, q2 3.14873e+06
mass 4717.56, q2 1.27934e+06
mass 5662.49, q2 1.58386e+06
mass 4991.77, q2 2.71869e+06
mass 3368.85, q2 1.73262e+06
mass 4533.46, q2 3.42805e+06
mass 4592.03, q2 2.1864e+06
mass 5413.98, q2 287997
mass 4030.24, q2 1.10817e+06
mass 4227.64, q2 2.01715e+06
mass 4564.7, q2 628988
mass 4671.67, q2 7.32889e+06
mass 3552.12, q2 2.62574e+06
mass 4082.77, q2 2.58669e+06
mass 4687.35, q2 5.34926e+06
mass 4935.84, q2 4.03513e+06
mass 3830.6, q2 7.00119e+06
mass 4620.62, q2 1.0641e+06
mass 5440.62, q2 1.23328e+06
mass 4793.62, q2 757759
mass 5417.46, q2 1.79367e+06
mass 5206.58, q2 214445
mass 4612.91, q2 3.95766e+06
mass 4646.68, q2 4.30755e+06
mass 5065.63, q2 486731
mass 3733.74, q2 2.15484e+06
mass 4693.85, q2 2.31e+06
mass 4131.08, q2 2.77364e+06
mass 4144.34, q2 7.45775e+06
mass 4692.32, q2 2.55878e+06
mass 4730.1, q2 3.74408e+06
mass 4269.24, q2 1.58733e+06
mass 3429.92, q2 2.44076e+06
mass 4191.76, q2 8.70153e+06
mass 4795.55, q2 2.6011e+06
mass 4721.57, q2 1.06043e+06
mass 5713.43, q2 -994217
mass 4513.99, q2 256058
mass 4420.6, q2 4.64694e+06
mass 4576.9, q2 3.56763e+06
mass 5075.48, q2 974926
mass 4801.27, q2 2.16162e+06
mass 4184.91, q2 1.54366e+06
mass 4359.29, q2 261869
mass 4349.65, q2 3.08969e+06
mass 4412.12, q2 3.18093e+06
mass 4411.15, q2 350859
mass 4604.47, q2 3.98025e+06
mass 5386.32, q2 2.37133e+06
mass 3684.55, q2 3.56785e+06
mass 4975.84, q2 4.27492e+06
mass 5071.59, q2 1.99589e+06
mass 4480.56, q2 327692
mass 3779.06, q2 135783
mass 4244.62, q2 800873
mass 4639.88, q2 2.74839e+06
mass 4865.5, q2 1.8394e+06
mass 4695.46, q2 461834
mass 3135.97, q2 2.25861e+06
mass 4849, q2 205554
mass 4361.33, q2 3.05362e+06
mass 4137.24, q2 1.36775e+06
mass 4020.15, q2 953920
mass 4367.51, q2 1.89924e+06
mass 4616.82, q2 1.7172e+06
mass 4115.86, q2 1.99769e+06
