
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 10 ./Templater
 10 -in
 10 -conf
 10 -flag
 10 -mc
 10 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutBdDstDs_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_BdDD_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 1903
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && ( Kpl_P>5000 && Kmi_P>5000 && pi_P>5000 && (Kpl_PT>800 || Kmi_PT>800 || pi_PT>800) && Ds_PT>2000 && Bs_0_BDTS_DOCA<0.50 && Bs_0_FDCHI2_TOPPV>50 && 1940<Ds_MM && 2000>Ds_MM  )  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
1903
--- ... Processing event: 0
mass 3830.55, q2 7.89602e+06
mass 4553.35, q2 2.54359e+06
mass 3742.54, q2 5.78818e+06
mass 4765.72, q2 2.0155e+06
mass 4640.5, q2 1.19446e+06
mass 3746.75, q2 844710
mass 4599.36, q2 984829
mass 3489.6, q2 1.41721e+06
mass 4511, q2 1.946e+06
mass 4166.5, q2 3.18493e+06
mass 4257.48, q2 7.44174e+06
mass 5366.94, q2 686649
mass 3911.61, q2 713451
mass 4563.39, q2 8.97046e+06
mass 3355.19, q2 9.07288e+06
mass 5034, q2 651421
mass 4341.68, q2 7.21635e+06
mass 3496, q2 1.41695e+06
mass 4277.33, q2 7.45541e+06
mass 3914.72, q2 462521
mass 4881.55, q2 1.50814e+06
mass 4817.63, q2 3.51261e+06
mass 6979.99, q2 -4.16571e+06
mass 4541.84, q2 6.40803e+06
mass 6461.13, q2 2.43466e+06
mass 4843.61, q2 6.80125e+06
mass 4045.69, q2 9.68046e+06
mass 4650.48, q2 4.6085e+06
mass 3995, q2 1.24213e+06
mass 3698.5, q2 2.16353e+06
mass 4377.68, q2 2.46684e+06
mass 4136.74, q2 2.24153e+06
mass 4215.57, q2 1.95269e+06
mass 3883.68, q2 8.83409e+06
mass 5005.29, q2 5.56693e+06
mass 4275.73, q2 1.63113e+06
mass 4628.76, q2 2.78954e+06
mass 4462, q2 653753
mass 4746.24, q2 5.13476e+06
mass 4768.97, q2 1.57782e+06
mass 4914.11, q2 845345
mass 3815.72, q2 5.50902e+06
mass 4416.65, q2 2.5118e+06
mass 4713.49, q2 5.72148e+06
mass 3880.86, q2 976916
mass 3893.82, q2 4.41361e+06
mass 5191.04, q2 3.7462e+06
mass 3667.24, q2 4.09564e+06
mass 4442.79, q2 9.64089e+06
mass 4503.01, q2 2.60863e+06
mass 4521.14, q2 1.64244e+06
mass 4632.14, q2 4.36273e+06
mass 4647.5, q2 1.8066e+06
mass 4495.83, q2 6.53467e+06
mass 4941.74, q2 8.35268e+06
mass 4169.33, q2 6.463e+06
mass 4667.54, q2 1.28508e+06
mass 4134.42, q2 1.38324e+06
mass 4671.11, q2 5.87087e+06
mass 5157.47, q2 3.50062e+06
mass 4466.3, q2 2.26104e+06
mass 4756.51, q2 2.83658e+06
mass 3707.91, q2 5.00064e+06
mass 4575.34, q2 614622
mass 4565.16, q2 5.06978e+06
mass 4737.64, q2 6.16437e+06
mass 4434.81, q2 8.30735e+06
mass 3913.93, q2 2.04607e+06
mass 4552.55, q2 1.54216e+06
mass 4435.25, q2 1.67792e+06
mass 4043.02, q2 7.80222e+06
mass 3261.02, q2 1.45795e+06
mass 4630.24, q2 1.82361e+06
mass 4813.06, q2 2.31995e+06
mass 4091.29, q2 5.7423e+06
mass 4967.16, q2 974674
mass 4352.85, q2 5.65502e+06
mass 3543.04, q2 1.65558e+06
mass 5096.17, q2 9.38106e+06
mass 5001.19, q2 2.20972e+06
mass 4198.04, q2 203766
mass 4317.18, q2 2.94505e+06
mass 5050.32, q2 1.91257e+06
mass 4177.26, q2 1.2459e+06
mass 4231.83, q2 2.01089e+06
mass 4693.33, q2 1.94811e+06
mass 3837.38, q2 4.30215e+06
mass 4115.37, q2 954824
mass 5546.64, q2 -331745
mass 4014.56, q2 552641
mass 3953.11, q2 9.67176e+06
mass 4367.17, q2 4.63036e+06
mass 4762.83, q2 3.37624e+06
mass 5373.7, q2 3.45794e+06
mass 5204.69, q2 262312
mass 4788.02, q2 1.92311e+06
mass 4031.96, q2 165353
mass 5143.51, q2 3.12258e+06
mass 3567.68, q2 1.0706e+07
mass 4518.24, q2 473864
mass 4548.46, q2 4.56382e+06
mass 3457.42, q2 1.8359e+06
mass 3873.68, q2 1.03192e+07
mass 4608.93, q2 6.55934e+06
mass 5078.68, q2 2.13152e+06
mass 4522.87, q2 2.075e+06
mass 4537.85, q2 2.5612e+06
mass 4662.45, q2 1.95858e+06
mass 4344, q2 1.86594e+06
mass 4849.2, q2 1.08368e+06
mass 4421.45, q2 7.15339e+06
mass 3787.94, q2 8.64342e+06
mass 4990.44, q2 1.4363e+06
mass 4675.35, q2 34147.6
mass 4672.77, q2 2.30717e+06
mass 4495.51, q2 5.57662e+06
mass 5287.96, q2 5.07912e+06
mass 4210.84, q2 1.56433e+06
mass 4556.66, q2 2.43614e+06
mass 4555.22, q2 5.61465e+06
mass 4778.54, q2 6.07732e+06
mass 4383.11, q2 1.4564e+06
mass 3397.7, q2 9.46145e+06
mass 5376.77, q2 3.20834e+06
mass 3895.32, q2 765333
mass 4973.38, q2 4.3627e+06
mass 4966.26, q2 4.02487e+06
mass 3493.7, q2 7.3948e+06
mass 3209.71, q2 3.00981e+06
mass 4961.56, q2 2.31089e+06
mass 5232.9, q2 4.96483e+06
mass 5302.28, q2 1.67106e+06
mass 4615.34, q2 1.51936e+06
mass 3841.02, q2 2.5412e+06
mass 4386.37, q2 3.9078e+06
mass 4190.68, q2 1.89206e+06
mass 4289.85, q2 1.7839e+06
mass 3974.59, q2 1.4767e+06
mass 4513.27, q2 3.23037e+06
mass 4981.86, q2 2.19033e+06
mass 3817.6, q2 617714
mass 4466.26, q2 4.95803e+06
mass 5059.95, q2 3.81379e+06
mass 4275.57, q2 3.83605e+06
mass 4322.05, q2 5.15781e+06
mass 4155.03, q2 5.29835e+06
mass 4161.97, q2 3.04486e+06
mass 4046.13, q2 9.18384e+06
mass 3832.11, q2 2.249e+06
mass 4728.9, q2 5.09139e+06
mass 7200.02, q2 -5.24331e+06
mass 4381.74, q2 6.47667e+06
mass 4282.16, q2 2.42533e+06
mass 4414.85, q2 1.65018e+06
mass 3694.57, q2 1.44017e+06
mass 5595.43, q2 3.49491e+06
mass 4949.13, q2 890184
mass 4116.54, q2 5.03976e+06
mass 3942.74, q2 8.30847e+06
mass 4615.78, q2 1.67052e+06
mass 3463, q2 2.10162e+06
mass 4185.69, q2 6.36392e+06
mass 3407.22, q2 5.67196e+06
mass 4511.64, q2 3.29704e+06
mass 4958.28, q2 412962
mass 3855.24, q2 5.09793e+06
mass 4787.03, q2 716439
mass 4985.88, q2 2.07282e+06
mass 4310.59, q2 4.30941e+06
mass 3537.93, q2 1.85941e+06
mass 4782.14, q2 843591
mass 4264.57, q2 1.06329e+07
mass 5094.41, q2 1.59913e+06
mass 4739.98, q2 5.00368e+06
mass 3334.34, q2 4.6658e+06
mass 3895.9, q2 1.74381e+06
mass 3808.2, q2 722961
mass 3645.2, q2 1.76329e+06
mass 4327.99, q2 1.44154e+06
mass 4399.48, q2 1.39455e+06
mass 4892.3, q2 6.07183e+06
mass 4093.4, q2 2.97408e+06
mass 4700.77, q2 867350
mass 3381.18, q2 1.11019e+06
mass 4312.94, q2 761310
mass 4546.67, q2 737142
mass 4399.88, q2 5.35904e+06
mass 5578.93, q2 1.27043e+06
mass 3524.25, q2 8.30871e+06
mass 3676.89, q2 6.38258e+06
mass 3730.2, q2 963818
mass 3993.03, q2 1.55791e+06
mass 4511.15, q2 6.73604e+06
mass 3263.71, q2 1.68113e+06
mass 3657.79, q2 6.69515e+06
mass 5310.79, q2 112000
mass 4835.08, q2 5.11625e+06
mass 4813.89, q2 4.77935e+06
mass 4107.12, q2 897293
mass 4945.98, q2 5.93663e+06
mass 5040.41, q2 7.5976e+06
mass 5108.4, q2 215631
mass 4721.27, q2 3.51635e+06
mass 4139.27, q2 7.24262e+06
mass 4271.1, q2 3.14089e+06
mass 5108.15, q2 3.07889e+06
mass 4826.89, q2 889620
mass 5607.64, q2 1.04347e+06
mass 4342.91, q2 5.64598e+06
mass 5402.59, q2 2.82319e+06
mass 4098.96, q2 6.37225e+06
mass 3769.2, q2 6.62234e+06
mass 4762.29, q2 5.26782e+06
mass 4962.64, q2 3.56309e+06
mass 3454.66, q2 2.21499e+06
mass 4020.42, q2 1.71137e+06
mass 3764.81, q2 1.09855e+06
mass 4679.77, q2 1.88586e+06
mass 4895.25, q2 3.49696e+06
mass 3938.99, q2 1.05298e+07
mass 4633.18, q2 3.35549e+06
mass 4154.43, q2 1.24682e+06
mass 4734.57, q2 1.87873e+06
mass 4376.2, q2 1.53902e+06
mass 4055.22, q2 8.67505e+06
mass 3964.43, q2 1.58404e+06
mass 5012.89, q2 4.76644e+06
mass 4573.03, q2 939305
mass 3544.06, q2 2.19229e+06
mass 5509.84, q2 843668
mass 4752.13, q2 3.8053e+06
mass 3578.36, q2 2.0223e+06
mass 3567, q2 1.91208e+06
mass 4768.63, q2 4.31358e+06
mass 3958.49, q2 1.44146e+06
mass 3825.39, q2 9.34879e+06
mass 3880.88, q2 889562
mass 4412.84, q2 2.61745e+06
mass 3847.77, q2 7.82428e+06
mass 4183.12, q2 503821
mass 4117.24, q2 3.66133e+06
mass 4037.27, q2 4.61446e+06
mass 3578, q2 2.5382e+06
mass 3943.57, q2 1.31706e+06
mass 3812.94, q2 2.18738e+06
mass 4704.63, q2 2.53548e+06
mass 4227.75, q2 2.03788e+06
mass 4131.6, q2 1.49781e+06
mass 5419.81, q2 1.57839e+06
mass 4326.07, q2 5.17365e+06
mass 4692.88, q2 1.55716e+06
mass 4533.63, q2 2.6244e+06
mass 3803.73, q2 1.65159e+06
mass 3998.17, q2 6.11297e+06
mass 4148.34, q2 584267
mass 5073.37, q2 372651
mass 4671.2, q2 4.91506e+06
mass 5440.44, q2 2.12884e+06
mass 4899.69, q2 1.41133e+06
mass 4330.42, q2 6.13353e+06
mass 4951.55, q2 3.14322e+06
mass 4625.08, q2 7.52575e+06
mass 4026.45, q2 3.86764e+06
mass 4743.59, q2 1.25803e+06
mass 3512.83, q2 1.09433e+06
mass 4736.81, q2 2.47909e+06
mass 3994.62, q2 2.45012e+06
mass 4948.94, q2 1.33233e+06
mass 4412.85, q2 2.77376e+06
mass 4368.95, q2 4.48516e+06
mass 3433.73, q2 7.19588e+06
mass 4205.34, q2 3.02916e+06
mass 4723.66, q2 9.07737e+06
mass 4238.91, q2 2.61176e+06
mass 4419.5, q2 2.30611e+06
mass 4912.33, q2 447331
mass 4674.6, q2 553287
mass 4688.52, q2 866630
mass 6178.41, q2 7.10208e+06
mass 4555.62, q2 1.19176e+06
mass 4662.95, q2 1.96975e+06
mass 4246.65, q2 286582
mass 5027.42, q2 2.82651e+06
mass 3585.91, q2 3.42573e+06
mass 4415.12, q2 872762
mass 3917.12, q2 3.12792e+06
mass 5063.48, q2 1.76642e+06
mass 5650.25, q2 2.41388e+06
mass 4099.07, q2 3.15141e+06
mass 4043.13, q2 8.46645e+06
mass 3768.73, q2 4.68117e+06
mass 4372.87, q2 2.08126e+06
mass 4135.26, q2 9.72422e+06
mass 4250.37, q2 1.74022e+06
mass 4154.62, q2 5.82987e+06
mass 4308.19, q2 953852
mass 4726.55, q2 2.11844e+06
mass 4221.74, q2 5.21728e+06
mass 4738.66, q2 2.85642e+06
mass 4170.39, q2 6.48332e+06
mass 4407.73, q2 590267
mass 3870.09, q2 5.83764e+06
mass 4114.84, q2 1.17035e+06
mass 4247.3, q2 5.79635e+06
mass 4903.38, q2 3.11408e+06
mass 4272.9, q2 3.49934e+06
mass 3234.48, q2 331316
mass 4967.82, q2 230090
mass 5128.98, q2 1.79181e+06
mass 5151.88, q2 4.45699e+06
mass 4689.78, q2 8.50776e+06
mass 4739.79, q2 1.34409e+06
mass 4770.29, q2 5.34949e+06
mass 4225.59, q2 1.17947e+06
mass 3753.46, q2 1.02704e+06
mass 4357.16, q2 7.72757e+06
mass 3922.15, q2 545756
mass 4493.85, q2 3.6056e+06
mass 4236.59, q2 1.8491e+06
mass 4429.15, q2 2.90504e+06
mass 5077.61, q2 2.56904e+06
mass 4804.11, q2 2.21592e+06
mass 4436.4, q2 613984
mass 4349.85, q2 2.08428e+06
mass 4119, q2 7.82427e+06
mass 3985.25, q2 2.12305e+06
mass 4591.69, q2 6.04224e+06
mass 4979.83, q2 3.20591e+06
mass 4415.56, q2 1.31264e+06
mass 3615.68, q2 6.07217e+06
mass 4267.03, q2 1.52766e+06
mass 4175.6, q2 7.32808e+06
mass 4532.61, q2 7.11994e+06
mass 4643.01, q2 1.45198e+06
mass 5083.56, q2 1.46888e+06
mass 4501.49, q2 2.31584e+06
mass 3703.47, q2 2.36015e+06
mass 4031.12, q2 5.94155e+06
mass 5759.2, q2 -1.69517e+06
mass 4501.32, q2 124394
mass 4989.2, q2 1.42609e+06
mass 3614.06, q2 2.64194e+06
mass 4182.54, q2 2.30898e+06
mass 4465.49, q2 5.46796e+06
mass 4060.19, q2 1.1176e+06
mass 4213.59, q2 1.66389e+06
mass 3571.63, q2 2.36856e+06
mass 4411.29, q2 1.06805e+06
mass 4465.14, q2 2.77813e+06
mass 3941.4, q2 1.77875e+06
mass 4275.21, q2 2.67752e+06
mass 3965.16, q2 226219
mass 5112.56, q2 4.70948e+06
mass 4806.72, q2 3.17757e+06
mass 3351.95, q2 2.30795e+06
mass 4535.74, q2 4.11332e+06
mass 3851.32, q2 5.57608e+06
mass 3347.43, q2 885452
mass 3532.44, q2 6.62518e+06
mass 3365.18, q2 4.2808e+06
mass 3194.03, q2 2.37511e+06
mass 4141.67, q2 610483
mass 4815.62, q2 2.42897e+06
mass 4852.84, q2 1.41988e+06
mass 4379.8, q2 2.76391e+06
mass 4578.43, q2 4.9282e+06
mass 5037.55, q2 2.62457e+06
mass 4099.99, q2 141921
mass 3801.73, q2 3.29953e+06
mass 4761.31, q2 5.79778e+06
mass 3390.66, q2 1.81613e+06
mass 4252.29, q2 8.32379e+06
mass 4051.42, q2 1.22771e+06
mass 4181.26, q2 3.89331e+06
mass 3677.31, q2 1.83112e+06
mass 3884.11, q2 5.75162e+06
mass 3638.66, q2 7.47518e+06
mass 4287.94, q2 5.43545e+06
mass 4993.23, q2 237565
mass 4306.06, q2 6.71263e+06
mass 4550.48, q2 1.87083e+06
mass 3750.29, q2 925971
mass 3874.78, q2 2.11688e+06
mass 4263.38, q2 5.78122e+06
mass 4237.22, q2 6.22069e+06
mass 4202.69, q2 7.43152e+06
mass 4197.35, q2 3.92049e+06
mass 4776.18, q2 4.87224e+06
mass 4281.45, q2 6.74364e+06
mass 4714.38, q2 848410
mass 4615.11, q2 946895
mass 4668.81, q2 5.93727e+06
mass 4504.08, q2 5.75142e+06
mass 4741.51, q2 4.86845e+06
mass 4657.79, q2 3.02844e+06
mass 4898.64, q2 970212
mass 4746.73, q2 1.18213e+06
mass 4211.7, q2 1.96654e+06
mass 4847.07, q2 9.81099e+06
mass 4248.45, q2 9.15608e+06
mass 4239.44, q2 170465
mass 4466.15, q2 1.68588e+06
mass 3373.63, q2 1.50582e+06
mass 4328.65, q2 5.43787e+06
mass 4869.52, q2 2.21423e+06
mass 4422.06, q2 2.08688e+06
mass 5669.24, q2 2.37375e+06
mass 4329.06, q2 6.69328e+06
mass 4700.34, q2 2.16496e+06
mass 4273.03, q2 1.975e+06
mass 5688.5, q2 5.69812e+06
mass 4796.8, q2 3.2489e+06
mass 3429, q2 9.54196e+06
mass 3558.23, q2 1.54915e+06
mass 4596.79, q2 1.33012e+06
mass 6410.85, q2 -3.04083e+06
mass 4913.19, q2 3.81364e+06
mass 4315.93, q2 6.22354e+06
mass 4519.38, q2 2.66852e+06
mass 3940.69, q2 1.48658e+06
mass 3758.86, q2 3.55414e+06
mass 5163.56, q2 2.15532e+06
mass 3577.59, q2 1.005e+07
mass 3356.52, q2 5.48324e+06
mass 3925.89, q2 1.49789e+06
mass 4524.45, q2 3.3189e+06
mass 5587.42, q2 -384.476
mass 4083.38, q2 4.11369e+06
mass 4558.42, q2 501119
mass 4410.16, q2 7.80188e+06
mass 4564.53, q2 1.56715e+06
mass 5180.73, q2 335092
mass 5540.58, q2 9.0681e+06
mass 4010.94, q2 1.29542e+06
mass 4694.43, q2 4.29426e+06
mass 4194.71, q2 342217
mass 3899.76, q2 8.67966e+06
mass 4301.15, q2 5.63236e+06
mass 5303.75, q2 522923
mass 3452.67, q2 1.77958e+06
mass 4691.51, q2 1.69849e+06
mass 3705.3, q2 3.43433e+06
mass 3842.95, q2 2.17008e+06
mass 3883.89, q2 2.98712e+06
mass 4498.01, q2 1.76156e+06
mass 4571.69, q2 2.61781e+06
mass 4252.06, q2 4.42868e+06
mass 4457.49, q2 2.21224e+06
mass 4253.33, q2 3.78403e+06
mass 4777.93, q2 2.30783e+06
mass 4084.54, q2 4.69267e+06
mass 4487.56, q2 1.78683e+06
mass 4349.83, q2 2.692e+06
mass 3809.68, q2 7.494e+06
mass 4205.04, q2 2.6517e+06
mass 4549.89, q2 1.16344e+06
mass 3799.73, q2 5.64009e+06
mass 4837.22, q2 8.64987e+06
mass 4364.65, q2 1.1966e+06
mass 5123.36, q2 3.4743e+06
mass 4561.01, q2 919727
mass 4970.99, q2 4.02392e+06
mass 4855.98, q2 1.75373e+06
mass 4416.91, q2 3.44349e+06
mass 4196.62, q2 8.4601e+06
mass 5071.46, q2 1.89348e+06
mass 4534.95, q2 5.29623e+06
mass 4409.16, q2 946406
mass 4377.15, q2 1.97509e+06
mass 7786.07, q2 -5.31527e+06
mass 4605.43, q2 3.03734e+06
mass 3678.65, q2 824998
mass 4001.77, q2 3.50101e+06
mass 4297, q2 7.43989e+06
mass 3731.62, q2 5.61359e+06
mass 4235.66, q2 3.11343e+06
mass 3615.8, q2 2.8676e+06
mass 4639.02, q2 1.49972e+06
mass 3931.61, q2 4.17846e+06
mass 5148.15, q2 2.5583e+06
mass 5126.08, q2 4.39905e+06
mass 4400.4, q2 514189
mass 3879.22, q2 1.92524e+06
mass 5100.25, q2 1.10992e+06
mass 4407.81, q2 9.99078e+06
mass 4085.98, q2 3.5422e+06
mass 4162.68, q2 1.47096e+06
mass 4922.71, q2 6.71355e+06
mass 4942.09, q2 4.94911e+06
mass 4505.66, q2 858470
mass 4276.78, q2 5.49042e+06
mass 5280.67, q2 1.23674e+06
mass 4190.46, q2 4.65622e+06
mass 5989.06, q2 -1.13049e+06
mass 4875.45, q2 1.95237e+06
mass 4164.56, q2 4.6437e+06
mass 5377.02, q2 2.18812e+06
mass 4777.8, q2 4.89787e+06
mass 4579.18, q2 4.75173e+06
mass 5068.81, q2 5.26917e+06
mass 4679.87, q2 6.55477e+06
mass 5049.08, q2 100347
mass 5417.66, q2 1.75615e+06
mass 4825.7, q2 906292
mass 4072.45, q2 911480
mass 4074.58, q2 826914
mass 5019.2, q2 2.19628e+06
mass 4428.61, q2 2.27378e+06
mass 3841.1, q2 1.59367e+06
mass 4265.9, q2 1.79718e+06
mass 4254.4, q2 9.02067e+06
mass 4643.95, q2 3.19404e+06
mass 3808.9, q2 2.1405e+06
mass 3313.8, q2 1.65473e+06
mass 3994.69, q2 593541
mass 5219.28, q2 3.20653e+06
mass 5072, q2 2.16415e+06
mass 4051.83, q2 4.25353e+06
mass 3732.46, q2 7.56274e+06
mass 7095.39, q2 -2.41468e+06
mass 4745.08, q2 1.91792e+06
mass 3604.3, q2 671530
mass 3433.73, q2 1.30536e+06
mass 6088.84, q2 708329
mass 4571.28, q2 2.8377e+06
mass 4443.96, q2 9.14598e+06
mass 4433.53, q2 9.17633e+06
mass 3757.85, q2 7.65879e+06
mass 4825.31, q2 2.78478e+06
mass 4602.58, q2 2.09746e+06
mass 3967.91, q2 2.66345e+06
mass 3701.46, q2 7.68113e+06
mass 4959.27, q2 821457
mass 4605.71, q2 3.96061e+06
mass 4457.27, q2 8.21556e+06
mass 5000.36, q2 1.75058e+06
mass 3736.41, q2 2.74738e+06
mass 3994.28, q2 533907
mass 6609.74, q2 -4.68757e+06
mass 5422.18, q2 744640
mass 4257.39, q2 1.73225e+06
mass 4018.47, q2 4.38219e+06
mass 4084.22, q2 2.39217e+06
mass 5229.44, q2 1.13971e+06
mass 3401.71, q2 1.34259e+06
mass 5013.73, q2 2.93762e+06
mass 5999.79, q2 -668281
mass 4774.05, q2 2.25568e+06
mass 4844.2, q2 5.15561e+06
mass 4735.61, q2 1.3561e+06
mass 3625.14, q2 2.72582e+06
mass 4639.8, q2 1.28195e+06
mass 4593.26, q2 2.0775e+06
mass 4090.1, q2 2.69532e+06
mass 3779.5, q2 2.29456e+06
mass 4689.05, q2 2.20849e+06
mass 3831.76, q2 7.81191e+06
mass 5037.28, q2 707787
mass 4687.32, q2 6.93799e+06
mass 4550.2, q2 748366
mass 3490.63, q2 7.3835e+06
mass 4482.21, q2 6.35066e+06
mass 4957.98, q2 920756
mass 3670.52, q2 600628
mass 5548.49, q2 854672
mass 3704.89, q2 1.92508e+06
mass 4940.33, q2 2.27197e+06
mass 3888.91, q2 2.51096e+06
mass 3881.55, q2 871769
mass 3843.62, q2 4.7085e+06
mass 4450.66, q2 1.01311e+07
mass 5542.76, q2 384334
mass 3638.43, q2 1.10935e+06
mass 6768.89, q2 -1.01778e+06
mass 4916.46, q2 6.91179e+06
mass 4269.37, q2 2.8467e+06
mass 5081.65, q2 2.61546e+06
mass 4333.21, q2 5.45626e+06
mass 4139.26, q2 4.62058e+06
mass 3303.86, q2 776314
mass 3702.5, q2 5.81885e+06
mass 3740.72, q2 3.08697e+06
mass 4358.51, q2 3.16562e+06
mass 4897.8, q2 869205
mass 4274.72, q2 2.82143e+06
mass 4415.64, q2 2.49789e+06
mass 5216.83, q2 9.38835e+06
mass 4257.04, q2 2.43075e+06
mass 3944.29, q2 1.77288e+06
mass 3915.61, q2 6.5744e+06
RooDataSet::dataset[m_{D_{s}#mu}] = 1903 entries
RooDataSet::datasetQ[m_{D_{s}#mu},q^{2}] = 1903 entries
RooDataSet::datasetE[m_{D_{s}#mu},E_{#mu}] = 1903 entries
RooDataSet::datasetM[m_{D_{s}#mu},mm^2] = 1903 entries
RooDataSet::datasetQP[m_{D_{s}#mu},q^{2}] = 1903 entries
RooDataSet::datasetQM[m_{D_{s}#mu},q^{2}] = 1903 entries
All events processed
