
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 12 ./Templater
 12 -tau
 12 -in
 12 -conf
 12 -flag
 12 -mc
 12 -newmc
 12 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_TauNorBIsoPIDCutSignal_Bs0DstaTau_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigtau_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 29449
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
29449
--- ... Processing event: 0
mass 4459.38, q2 7.55678e+06
mass 3167.67, q2 4.78583e+06
mass 4347.74, q2 8.58986e+06
mass 3747.72, q2 9.62037e+06
mass 4959.39, q2 4.86875e+06
mass 4223.5, q2 7.36941e+06
mass 3705.36, q2 8.26127e+06
mass 3528.57, q2 4.89831e+06
mass 3593.79, q2 3.40081e+06
mass 3893.23, q2 1.62526e+06
mass 3792.9, q2 7.43347e+06
mass 4776.37, q2 7.95298e+06
mass 3199.68, q2 6.00353e+06
mass 4119.9, q2 8.44578e+06
mass 3927.08, q2 1.49529e+06
mass 3516.24, q2 1.80918e+06
mass 5248.36, q2 5.84708e+06
mass 4912.93, q2 6.20287e+06
mass 4186.72, q2 6.49911e+06
mass 3338.69, q2 3.14935e+06
mass 4455.15, q2 5.12779e+06
mass 4273.48, q2 472406
mass 5022.28, q2 4.11868e+06
mass 3603.11, q2 5.24602e+06
mass 4067.19, q2 5.47616e+06
mass 3514.75, q2 4.39723e+06
mass 4750.21, q2 137667
mass 4611.33, q2 1.47762e+06
mass 3794.53, q2 1.54222e+06
mass 3311.45, q2 2.93957e+06
mass 4313.16, q2 5.06272e+06
mass 4297.74, q2 5.87687e+06
mass 4230.39, q2 2.10599e+06
mass 4629.42, q2 5.88331e+06
mass 4352.35, q2 4.75035e+06
mass 4531.73, q2 5.0034e+06
mass 4175.63, q2 8.11514e+06
mass 4627.34, q2 3.90911e+06
mass 3827.74, q2 7.38522e+06
mass 4497.93, q2 7.01594e+06
mass 5045.41, q2 4.41433e+06
mass 3742.06, q2 1.4442e+06
mass 4644.12, q2 1.88289e+06
mass 4639.1, q2 3.73857e+06
mass 5047.39, q2 1.60571e+06
mass 4399.01, q2 3.65864e+06
mass 3914.44, q2 2.80919e+06
mass 3895.68, q2 3.04478e+06
mass 3903.57, q2 4.52558e+06
mass 3968.27, q2 3.01107e+06
mass 3094.26, q2 2.99059e+06
mass 3815.73, q2 2.55432e+06
mass 3374.68, q2 9.19749e+06
mass 3266.35, q2 2.59709e+06
mass 4290.83, q2 5.69089e+06
mass 4235.17, q2 8.33667e+06
mass 3279.37, q2 8.55845e+06
mass 4239.85, q2 1.11446e+06
mass 3727.43, q2 7.37145e+06
mass 3441.21, q2 3.5711e+06
mass 3634.15, q2 6.32718e+06
mass 4382.26, q2 6.88714e+06
mass 3614.43, q2 7.23618e+06
mass 5204.7, q2 7.42096e+06
mass 4347.21, q2 3.19045e+06
mass 4993.98, q2 7.19261e+06
mass 3806.19, q2 3.75503e+06
mass 4502.1, q2 1.26489e+06
mass 4693.74, q2 9.1189e+06
mass 4431.12, q2 3.20744e+06
mass 3753.26, q2 3.94614e+06
mass 5024.83, q2 1.04682e+07
mass 4354.64, q2 7.82446e+06
mass 4618.26, q2 2.60832e+06
mass 4593.22, q2 2.64999e+06
mass 3909.7, q2 6.86381e+06
mass 3937.62, q2 1.7634e+06
mass 4206.41, q2 7.30309e+06
mass 4636.15, q2 1.00107e+06
mass 4772.87, q2 2.07275e+06
mass 5016.94, q2 5.23725e+06
mass 3887.95, q2 3.55931e+06
mass 3505.33, q2 3.35501e+06
mass 4095.2, q2 8.08439e+06
mass 3401.75, q2 1.42745e+06
mass 4198.16, q2 289938
mass 4653.02, q2 3.43394e+06
mass 3540.28, q2 2.94009e+06
mass 5093.77, q2 2.78418e+06
mass 3509.14, q2 1.48497e+06
mass 4760.55, q2 8.92988e+06
mass 5095.93, q2 7.28781e+06
mass 4270.97, q2 3.30565e+06
mass 3815.06, q2 530954
mass 4431.89, q2 4.01895e+06
mass 4718.18, q2 9.64556e+06
mass 4312.93, q2 1.19025e+06
mass 4166.53, q2 7.89426e+06
mass 3592.98, q2 9.09848e+06
mass 3945.81, q2 7.06626e+06
mass 4014.53, q2 7.34397e+06
mass 3227.33, q2 3.11688e+06
mass 4012.18, q2 3.65313e+06
mass 3902.67, q2 5.89263e+06
mass 3569.1, q2 5.06392e+06
mass 4435.01, q2 5.93762e+06
mass 4643.35, q2 9.41103e+06
mass 3871.08, q2 9.06019e+06
mass 4457.08, q2 7.59817e+06
mass 4524.89, q2 7.19659e+06
mass 4057.98, q2 7.22278e+06
mass 3360.59, q2 2.7246e+06
mass 4572.08, q2 1.67667e+06
mass 4037.34, q2 2.65444e+06
mass 4367.91, q2 4.34687e+06
mass 4210.55, q2 5.99497e+06
mass 4756.64, q2 5.47094e+06
mass 4628.6, q2 3.74357e+06
mass 4187.96, q2 9.21144e+06
mass 4433.86, q2 9.78169e+06
mass 5361.75, q2 7.83328e+06
mass 4811.91, q2 3.17921e+06
mass 3499.52, q2 3.9416e+06
mass 4594.4, q2 8.91002e+06
mass 4541.68, q2 7.12047e+06
mass 5098.25, q2 3.97645e+06
mass 4373.74, q2 2.41574e+06
mass 5090.44, q2 6.08532e+06
mass 4332.53, q2 650681
mass 4629.83, q2 9.18575e+06
mass 4490.89, q2 2.3409e+06
mass 4407.71, q2 7.13152e+06
mass 3633.19, q2 2.66456e+06
mass 4821.99, q2 8.74178e+06
mass 5171.22, q2 1.73666e+06
mass 4601.38, q2 7.719e+06
mass 4100.75, q2 4.93623e+06
mass 4540.72, q2 9.36982e+06
mass 3716.48, q2 5.04056e+06
mass 3385.79, q2 2.03909e+06
mass 3273.52, q2 3.20059e+06
mass 3982.34, q2 7.11938e+06
mass 4364.12, q2 1.80308e+06
mass 5343.44, q2 3.4375e+06
mass 3700.03, q2 4.03553e+06
mass 4641.45, q2 3.81667e+06
mass 4161.03, q2 4.28459e+06
mass 4609.75, q2 4.90845e+06
mass 4256.25, q2 4.08191e+06
mass 4236.95, q2 4.63736e+06
mass 4699.15, q2 6.74566e+06
mass 4473.65, q2 6.64067e+06
mass 4513.23, q2 5.24357e+06
mass 3726.4, q2 4.09803e+06
mass 3848.96, q2 1.73102e+06
mass 3814.57, q2 8.85776e+06
mass 3848.89, q2 7.25436e+06
mass 3955.64, q2 3.47724e+06
mass 3576.82, q2 7.87189e+06
mass 4616.07, q2 4.31974e+06
mass 4851.03, q2 2.99044e+06
mass 4452.51, q2 5.30255e+06
mass 3603.15, q2 9.22505e+06
mass 4136.47, q2 5.14357e+06
mass 3673.08, q2 9.2798e+06
mass 4838.77, q2 6.91472e+06
mass 3514.49, q2 9.30072e+06
mass 4053.74, q2 7.33536e+06
mass 4276.54, q2 5.11167e+06
mass 5287.07, q2 2.40617e+06
mass 4081.8, q2 3.71349e+06
mass 3309.9, q2 6.60152e+06
mass 3814.53, q2 8.41015e+06
mass 4171.02, q2 2.55178e+06
mass 3643.62, q2 1.90711e+06
mass 4159.49, q2 732874
mass 4136.43, q2 7.18709e+06
mass 3524.94, q2 4.98954e+06
mass 4194.39, q2 763608
mass 4404.96, q2 8.13498e+06
mass 4375.04, q2 8.24898e+06
mass 3790.26, q2 1.38038e+06
mass 4083.17, q2 7.36035e+06
mass 5077.74, q2 7.75091e+06
mass 3558.22, q2 7.26101e+06
mass 4581.61, q2 6.27755e+06
mass 3910.14, q2 7.99209e+06
mass 4369, q2 5.08362e+06
mass 4590.72, q2 5.03533e+06
mass 3905.68, q2 7.42026e+06
mass 4388.42, q2 5.73077e+06
mass 4770.47, q2 8.5945e+06
mass 4210.63, q2 8.27768e+06
mass 4538.96, q2 5.7207e+06
mass 3906.63, q2 9.09671e+06
mass 3713.65, q2 3.78448e+06
mass 4773.48, q2 6.20132e+06
mass 4094.56, q2 2.01482e+06
mass 4248.39, q2 1.20226e+06
mass 4320.1, q2 388202
mass 3963.39, q2 2.85098e+06
mass 4466.43, q2 1.30678e+06
mass 4879.47, q2 6.24424e+06
mass 3602.35, q2 3.28325e+06
mass 4360.22, q2 5.8154e+06
mass 3980.06, q2 3.72149e+06
mass 4197.21, q2 5.20414e+06
mass 3807.93, q2 508363
mass 4044.08, q2 6.19211e+06
mass 4216.6, q2 2.13448e+06
mass 4141.27, q2 7.20387e+06
mass 4594.74, q2 4.60854e+06
mass 4182.65, q2 3.90273e+06
mass 5223.67, q2 4.5893e+06
mass 3643.41, q2 3.75773e+06
mass 3193.42, q2 4.3681e+06
mass 4945.13, q2 7.69119e+06
mass 4263.12, q2 9.7652e+06
mass 4269.86, q2 7.84011e+06
mass 5315.8, q2 9.63799e+06
mass 4739.86, q2 3.60162e+06
mass 4162.59, q2 4.89619e+06
mass 4767.37, q2 8.09677e+06
mass 3950.72, q2 2.01715e+06
mass 4982.23, q2 121020
mass 4547, q2 1.03803e+07
mass 4973.48, q2 1.0171e+07
mass 3913.51, q2 4.32158e+06
mass 4913.1, q2 6.32548e+06
mass 4051.79, q2 3.9645e+06
mass 4675.8, q2 8.56196e+06
mass 3954.44, q2 638855
mass 4443.27, q2 2.39377e+06
mass 4201.72, q2 944578
mass 3810.12, q2 2.57181e+06
mass 3456.92, q2 7.59853e+06
mass 4825.8, q2 7.98813e+06
mass 4155.49, q2 4.63892e+06
mass 4982.63, q2 8.72747e+06
mass 4475.14, q2 6.15514e+06
mass 4269.95, q2 3.2096e+06
mass 4105.87, q2 5.69336e+06
mass 4583.54, q2 9.47342e+06
mass 4463.92, q2 2.14892e+06
mass 3507.78, q2 7.32932e+06
mass 4065.79, q2 3.53228e+06
mass 3821.67, q2 7.74474e+06
mass 4260.1, q2 2.86027e+06
mass 4330.56, q2 7.81786e+06
mass 4394.5, q2 3.50559e+06
mass 4463.82, q2 1.4214e+06
mass 3347.72, q2 3.26013e+06
mass 4199.43, q2 4.05162e+06
mass 3573.66, q2 3.32821e+06
mass 3915.88, q2 7.69439e+06
mass 3842.47, q2 5.26967e+06
mass 4894.04, q2 2.26042e+06
mass 3502.46, q2 3.38973e+06
mass 3637.17, q2 2.45748e+06
mass 4812.3, q2 1.86852e+06
mass 3561.21, q2 5.50501e+06
mass 3290.57, q2 6.90366e+06
mass 3390.02, q2 3.55009e+06
mass 4503.1, q2 8.40527e+06
mass 4041.02, q2 2.01499e+06
mass 4556.72, q2 4.0659e+06
mass 3702.95, q2 8.32165e+06
mass 4456.42, q2 3.60645e+06
mass 5254.05, q2 4.41543e+06
mass 3649.52, q2 3.53905e+06
mass 4259.82, q2 4.24005e+06
mass 4272.58, q2 4.19282e+06
mass 4857.3, q2 8.29977e+06
mass 4808.07, q2 9.72517e+06
mass 3615.07, q2 912619
mass 3783.17, q2 5.43418e+06
mass 3766.95, q2 6.69306e+06
mass 3437.01, q2 5.38154e+06
mass 4400.81, q2 3.17825e+06
mass 3945.81, q2 8.86093e+06
mass 3744.04, q2 2.12567e+06
mass 3796.14, q2 3.89821e+06
mass 4083.83, q2 1.01461e+07
mass 4299.6, q2 4.87461e+06
mass 3981.6, q2 2.85932e+06
mass 4068.38, q2 5.02464e+06
mass 3275.64, q2 3.26448e+06
mass 5192.72, q2 2.82461e+06
mass 4683.61, q2 8.68428e+06
mass 5218.28, q2 6.99429e+06
mass 4095.08, q2 4.95338e+06
mass 4819.75, q2 1.73417e+06
mass 4854.2, q2 3.71343e+06
mass 3803.43, q2 7.24421e+06
mass 4637.66, q2 3.76317e+06
mass 3139.7, q2 1.70808e+06
mass 3648.23, q2 4.9271e+06
mass 5010.82, q2 3.26442e+06
mass 4018.76, q2 3.74367e+06
mass 4051.76, q2 1.17694e+06
mass 3588.1, q2 3.67755e+06
mass 4205.6, q2 2.81587e+06
mass 4939.67, q2 2.79738e+06
mass 3987.75, q2 7.45593e+06
mass 4026.53, q2 8.56084e+06
mass 4474.48, q2 9.43287e+06
mass 5298.45, q2 174897
mass 5118.29, q2 4.3634e+06
mass 4749.91, q2 9.44126e+06
mass 4412.73, q2 4.68078e+06
mass 4584.77, q2 7.66292e+06
mass 3271.83, q2 8.83715e+06
mass 3748.38, q2 5.17193e+06
mass 4475.06, q2 2.00216e+06
mass 4954.43, q2 5.14878e+06
mass 4279.89, q2 6.80911e+06
mass 3831.03, q2 6.95081e+06
mass 4411.94, q2 576888
mass 3967.06, q2 4.5551e+06
mass 5327.21, q2 9.63394e+06
mass 4408.41, q2 1.38655e+06
mass 3204.41, q2 7.76655e+06
mass 3902.77, q2 9.26495e+06
mass 3735.13, q2 6.08339e+06
mass 4398.67, q2 4.44104e+06
mass 3860.87, q2 5.9604e+06
mass 4898.08, q2 7.52628e+06
mass 4817.75, q2 9.36393e+06
mass 4125.88, q2 6.22673e+06
mass 4105.21, q2 5.26301e+06
mass 3385.28, q2 1.734e+06
mass 3222.45, q2 3.66724e+06
mass 4371.34, q2 4.93356e+06
mass 5216.34, q2 5.15017e+06
mass 3939.19, q2 5.64818e+06
mass 3606.57, q2 1.52589e+06
mass 3697.56, q2 6.8365e+06
mass 3718.62, q2 1.98845e+06
mass 4075.99, q2 2.4676e+06
mass 4119.97, q2 9.18924e+06
mass 3856.65, q2 6.979e+06
mass 3878.32, q2 7.05791e+06
mass 4165, q2 2.48717e+06
mass 5103.95, q2 8.49091e+06
mass 3403.09, q2 1.60462e+06
mass 3491.9, q2 8.81399e+06
mass 5236.93, q2 8.81365e+06
mass 4275.36, q2 1.0051e+07
mass 4274.49, q2 9.41859e+06
mass 4503.09, q2 6.30189e+06
mass 4917.86, q2 2.73186e+06
mass 4231.43, q2 5.75791e+06
mass 4120.11, q2 5.11076e+06
mass 4588.93, q2 2.1467e+06
mass 4289.72, q2 7.10934e+06
mass 3287.7, q2 4.32745e+06
mass 4546.04, q2 6.94612e+06
mass 4025.37, q2 6.14902e+06
mass 3690.28, q2 5.71283e+06
mass 4615.57, q2 7.08225e+06
mass 3888.74, q2 7.72371e+06
mass 4973.89, q2 4.99862e+06
mass 3498.15, q2 2.6428e+06
mass 3593.49, q2 3.05793e+06
mass 3860.42, q2 4.04572e+06
mass 3975.01, q2 2.24478e+06
mass 4030.04, q2 9.2248e+06
mass 3749.21, q2 7.40702e+06
mass 4063.16, q2 4.92796e+06
mass 3589.86, q2 4.41764e+06
mass 3887.13, q2 4.74924e+06
mass 3725.8, q2 5.65389e+06
mass 3785.97, q2 1.04088e+06
mass 4332.73, q2 5.05269e+06
mass 4181.06, q2 5.97675e+06
mass 4308.52, q2 3.91505e+06
mass 4527.83, q2 723923
mass 4043.25, q2 700580
mass 4414.5, q2 9.76633e+06
mass 4392.21, q2 4.80456e+06
mass 3472.75, q2 1.31739e+06
mass 3955.34, q2 2.84913e+06
mass 3450.23, q2 8.62368e+06
mass 4081.86, q2 7.04011e+06
mass 3937.79, q2 3.7945e+06
mass 3947.8, q2 2.48308e+06
mass 4882.76, q2 1.0324e+07
mass 4485.72, q2 7.59265e+06
mass 5225.9, q2 7.12519e+06
mass 4489.25, q2 6.86922e+06
mass 4605.46, q2 509199
mass 3526.9, q2 6.49372e+06
mass 4783.22, q2 4.24538e+06
mass 3758.98, q2 2.27744e+06
mass 3497.28, q2 6.11792e+06
mass 3610.77, q2 3.22286e+06
mass 4494.59, q2 1.76622e+06
mass 4317.08, q2 4.53594e+06
mass 3633.79, q2 4.15125e+06
mass 4778.71, q2 5.31038e+06
mass 4115.2, q2 2.29376e+06
mass 3169.83, q2 6.3235e+06
mass 4920.75, q2 5.07966e+06
mass 4095.34, q2 3.52429e+06
mass 4428.03, q2 3.87056e+06
mass 4418.29, q2 5.22485e+06
mass 4026.49, q2 2.24664e+06
mass 4587.91, q2 8.73114e+06
mass 3659.16, q2 4.74475e+06
mass 4196.72, q2 9.68354e+06
mass 3920.7, q2 3.88586e+06
mass 3185.32, q2 4.75012e+06
mass 4524.05, q2 5.5954e+06
mass 4673.1, q2 5.42912e+06
mass 3904.57, q2 3.87094e+06
mass 4709.75, q2 134826
mass 3968.45, q2 4.85308e+06
mass 4366.85, q2 9.81904e+06
mass 3739.95, q2 2.73649e+06
mass 4831.75, q2 9.75528e+06
mass 5072.4, q2 222271
mass 3704.56, q2 1.25675e+06
mass 3812.11, q2 6.19947e+06
mass 4404.44, q2 6.21562e+06
mass 3217.65, q2 1.68441e+06
mass 4261.94, q2 7.477e+06
mass 3927.08, q2 4.97809e+06
mass 3456.48, q2 1.04155e+06
mass 3626.76, q2 7.67326e+06
mass 3674.27, q2 4.56656e+06
mass 4356.73, q2 5.28742e+06
mass 4937.55, q2 6.59038e+06
mass 4595.98, q2 9.37999e+06
mass 4384.96, q2 5.63307e+06
mass 4613.03, q2 6.04417e+06
mass 3665.24, q2 6.56708e+06
mass 4076.42, q2 2.45733e+06
mass 3724.82, q2 6.76047e+06
mass 3916.85, q2 8.8642e+06
mass 4223.26, q2 4.39534e+06
mass 3811.2, q2 4.56345e+06
mass 4691.69, q2 6.928e+06
mass 3387, q2 3.05528e+06
mass 3519.05, q2 2.37665e+06
mass 4422.28, q2 9.18446e+06
mass 4061.99, q2 4.25428e+06
mass 3763.94, q2 2.98458e+06
mass 4842.57, q2 2.51829e+06
mass 4056.5, q2 4.67969e+06
mass 4457.91, q2 3.18649e+06
mass 4727.05, q2 7.46059e+06
mass 4013.57, q2 5.60479e+06
mass 3545.38, q2 3.22129e+06
mass 4350.17, q2 6.58018e+06
mass 3736.91, q2 1.4545e+06
mass 4558.54, q2 5.17573e+06
mass 3270.5, q2 3.97245e+06
mass 3168.7, q2 4.03122e+06
mass 3421.72, q2 2.07843e+06
mass 3512.99, q2 7.15686e+06
mass 4877.94, q2 4.86271e+06
mass 3834.81, q2 6.73434e+06
mass 4261.38, q2 6.22939e+06
mass 3518.19, q2 7.9469e+06
mass 4280.88, q2 3.54966e+06
mass 4255.2, q2 9.79964e+06
mass 4234.07, q2 304816
mass 4670.62, q2 8.71242e+06
mass 3980.97, q2 3.85146e+06
mass 4867.6, q2 4.01517e+06
mass 4177.77, q2 5.15903e+06
mass 3456.49, q2 7.16282e+06
mass 4395.1, q2 8.07779e+06
mass 3270.08, q2 8.30277e+06
mass 3256.15, q2 1.47249e+06
mass 4216.8, q2 6.90011e+06
mass 3879.38, q2 8.97319e+06
mass 4634.42, q2 1.66188e+06
mass 3390.82, q2 1.77692e+06
mass 4328.96, q2 1.57826e+06
mass 4144.78, q2 2.90414e+06
mass 3399.13, q2 6.09807e+06
mass 5134.73, q2 4.8984e+06
mass 5229.14, q2 5.14674e+06
mass 3791.46, q2 8.92116e+06
mass 4813.09, q2 4.40846e+06
mass 4415.06, q2 4.77079e+06
mass 3999.99, q2 8.44552e+06
mass 3633.08, q2 5.90435e+06
mass 4842.09, q2 1.46033e+06
mass 3531.48, q2 4.10219e+06
mass 3761.61, q2 7.47015e+06
mass 4734.94, q2 197026
mass 3385.23, q2 8.55957e+06
mass 3957.12, q2 3.52741e+06
mass 4395.36, q2 5.55826e+06
mass 4270.34, q2 5.81689e+06
mass 4071.34, q2 2.44265e+06
mass 3652.16, q2 4.30679e+06
mass 3533.85, q2 6.32995e+06
mass 3764.07, q2 6.52468e+06
mass 3535.36, q2 6.00962e+06
mass 4674.64, q2 6.40965e+06
mass 4143.85, q2 5.1335e+06
mass 3742.66, q2 5.71512e+06
mass 4213.2, q2 3.40492e+06
mass 4145.06, q2 5.79528e+06
mass 3617.62, q2 2.90701e+06
mass 4190.24, q2 1.05974e+06
mass 3979.36, q2 4.65522e+06
mass 3473.65, q2 3.11434e+06
mass 3310.45, q2 3.32574e+06
mass 4321.09, q2 5.52291e+06
mass 4008.84, q2 7.26563e+06
mass 3652.6, q2 2.74083e+06
mass 4520.73, q2 7.11762e+06
mass 4343.43, q2 8.917e+06
mass 3417.61, q2 3.94258e+06
mass 3526.78, q2 3.54487e+06
mass 4400.35, q2 6.35501e+06
mass 5232.02, q2 3.70853e+06
mass 3644.97, q2 2.16038e+06
mass 4135.42, q2 3.46701e+06
mass 3753.85, q2 2.47852e+06
mass 3652.26, q2 4.32568e+06
mass 4278.99, q2 4.34576e+06
mass 4774.82, q2 7.59227e+06
mass 4312.04, q2 1.22642e+06
mass 3661.1, q2 2.11278e+06
mass 3232.65, q2 4.3707e+06
mass 4061.23, q2 5.68187e+06
mass 5017.14, q2 5.2457e+06
mass 3510.52, q2 2.71198e+06
mass 5034.51, q2 3.65486e+06
mass 4661.56, q2 6.161e+06
mass 3394.18, q2 4.78325e+06
mass 3674.86, q2 5.05691e+06
mass 3388.24, q2 7.67676e+06
mass 4794.39, q2 5.27412e+06
mass 3231.93, q2 9.01667e+06
mass 4380.28, q2 4.42222e+06
mass 3798.64, q2 3.99219e+06
mass 3422.35, q2 1.37294e+06
mass 4225.34, q2 2.40132e+06
mass 4462.1, q2 7.61278e+06
mass 3418.1, q2 5.40492e+06
mass 3744.44, q2 3.34793e+06
mass 4213.45, q2 3.87099e+06
mass 4166.61, q2 3.21417e+06
mass 3321, q2 3.85422e+06
mass 3395.68, q2 680564
mass 3940.51, q2 5.30568e+06
mass 4580.09, q2 5.6966e+06
mass 3716.03, q2 7.24225e+06
mass 4200.12, q2 8.35678e+06
mass 5131.64, q2 8.66876e+06
mass 4233.85, q2 4.77929e+06
mass 4311.16, q2 7.77254e+06
mass 4384.84, q2 3.34772e+06
mass 5184.42, q2 4.35734e+06
mass 4549.42, q2 4.75589e+06
mass 3874.39, q2 4.92576e+06
mass 5322.47, q2 6.18443e+06
mass 3536.54, q2 3.14481e+06
mass 3697.73, q2 5.59097e+06
mass 3569.99, q2 6.48687e+06
mass 4197.42, q2 8.55908e+06
mass 4335.22, q2 1.91088e+06
mass 3822.1, q2 2.08847e+06
mass 3955.6, q2 5.15366e+06
mass 4186.01, q2 186319
mass 5186.72, q2 6.20722e+06
mass 3828.48, q2 1.63166e+06
mass 4383.91, q2 7.66341e+06
mass 4277.05, q2 7.89575e+06
mass 3279.09, q2 7.20927e+06
mass 4258.12, q2 5.39523e+06
mass 5048.67, q2 4.81796e+06
mass 4214.02, q2 2.50775e+06
mass 3460.39, q2 3.47487e+06
mass 3992.67, q2 7.34717e+06
mass 4530.29, q2 3.10846e+06
mass 4507.55, q2 4.09698e+06
mass 3339.27, q2 9.67566e+06
mass 4502.5, q2 7.14093e+06
mass 4267.18, q2 4.12879e+06
mass 3794.37, q2 2.83286e+06
mass 4754.57, q2 4.35882e+06
mass 4077.87, q2 6.01062e+06
mass 4292.95, q2 1.04704e+07
mass 4723.92, q2 4.23559e+06
mass 4837.22, q2 1.58135e+06
mass 3535.35, q2 1.27488e+06
mass 3971.32, q2 6.48464e+06
mass 4355.51, q2 7.70902e+06
mass 3512.29, q2 1.88844e+06
mass 3980.88, q2 2.9779e+06
mass 4690.09, q2 3.43176e+06
mass 4887.34, q2 431574
mass 4036.97, q2 5.2748e+06
mass 4227.1, q2 6.88394e+06
mass 4125.2, q2 4.05727e+06
mass 3400.74, q2 1.659e+06
mass 3173.08, q2 6.72447e+06
mass 4343.51, q2 3.54213e+06
mass 4788.94, q2 5.51494e+06
mass 3490.91, q2 4.29543e+06
mass 3635.15, q2 2.89288e+06
mass 4177.82, q2 2.5839e+06
mass 5310.09, q2 4.73135e+06
mass 3820.83, q2 8.14692e+06
mass 3530.85, q2 9.6798e+06
mass 4112.63, q2 7.22033e+06
mass 4458.9, q2 4.83646e+06
mass 3630.92, q2 6.70246e+06
mass 4710.06, q2 4.27301e+06
mass 4213.74, q2 5.81312e+06
mass 5048.51, q2 9.99355e+06
mass 3594.76, q2 8.01182e+06
mass 4278.19, q2 3.09759e+06
mass 4365.91, q2 4.85708e+06
mass 4574.28, q2 7.7111e+06
mass 4141, q2 4.72111e+06
mass 3564.68, q2 5.23621e+06
mass 3336.29, q2 545305
mass 4334.3, q2 2.07426e+06
mass 3992.07, q2 2.82613e+06
mass 3927.11, q2 4.61463e+06
mass 4043.99, q2 4.78437e+06
mass 4228.46, q2 8.39014e+06
mass 4260.25, q2 8.10414e+06
mass 4221.75, q2 2.76151e+06
mass 4151.71, q2 2.43235e+06
mass 3647.19, q2 3.95816e+06
mass 3991.04, q2 7.15115e+06
mass 4161.05, q2 9.41779e+06
mass 3626.98, q2 5.08028e+06
mass 4483.29, q2 2.46032e+06
mass 3742.92, q2 1.05348e+06
mass 3646.94, q2 5.83473e+06
mass 4954.86, q2 9.59308e+06
mass 4382.36, q2 6.91731e+06
mass 4546.96, q2 2.18994e+06
mass 4015.23, q2 3.90232e+06
mass 4584.21, q2 4.62611e+06
mass 4500.86, q2 9.89626e+06
mass 3760.46, q2 5.03146e+06
mass 4349.1, q2 6.26501e+06
mass 4026.02, q2 897804
mass 3718.92, q2 5.42983e+06
mass 4653.65, q2 1.00025e+07
mass 4043.56, q2 185036
mass 4894.04, q2 1.45321e+06
mass 3658.99, q2 254138
mass 4543.49, q2 1.5128e+06
mass 5178.37, q2 8.21824e+06
mass 4827.96, q2 5.30907e+06
mass 4173.03, q2 5.34543e+06
mass 4653.72, q2 4.46294e+06
mass 3450.37, q2 1.74401e+06
mass 4027.29, q2 7.75049e+06
mass 3901.59, q2 2.0279e+06
mass 4345.77, q2 4.56383e+06
mass 4303.39, q2 4.13538e+06
mass 3896.26, q2 5.3228e+06
mass 4125.45, q2 3.91376e+06
mass 5294, q2 8.09579e+06
mass 4976.95, q2 4.7326e+06
mass 3576.01, q2 2.85746e+06
mass 3477.7, q2 2.27214e+06
mass 3630.49, q2 8.77434e+06
mass 4273.89, q2 4.7862e+06
mass 3667.89, q2 2.57343e+06
mass 3599.16, q2 2.78497e+06
mass 3802.04, q2 5.28171e+06
mass 4327.69, q2 3.95769e+06
mass 3569.73, q2 5.1816e+06
mass 3306.92, q2 8.29775e+06
