
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

 11 ./Templater
 11 -in
 11 -conf
 11 -flag
 11 -mc
 11 -newmc
 11 -ff
Configuring
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyTauCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: applyBMCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 1 :: for param :: applyIsoCut
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMass
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 11 :: for param :: nBinsQsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 10 :: for param :: nBinsEmu
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 20 :: for param :: nBinsMMsq
 ::: Setting Fit Parameters from config/config_NorBin_IsoPIDCut_Q2.txt file ::: 
Read value :: 0 :: for param :: doPhiPi
Setting output 
 Entering Do Template 
-------------------------
Set LHCb Style - Feb 2012
-------------------------
Going to write output file :: output/RootOutp_MCAll_bin0_NorBIsoPIDCutSignal_Bs0DstaMu_Weight.root
 /afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root
TFile**		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
 TFile*		/afs/cern.ch/user/r/rvazquez/RDS/DaVinciDev_v41r3/Phys/BsDsMuNuForRDS/src/DsMass_WithSWeighted_Dsst_sigmu_NoCL_CB_Sim09b.root	
  KEY: TTree	DecayTree;1	tree with weights
nentries = 24954
With weight = ( McorrDsst > 3000 && McorrDsst < 8000 && (Ds_MM>1940 && Ds_MM<2000) && sq > 0. && (Bs_0_Hlt2XcMuXForTauB2XcMuDecision_TOS == 1)  && ( mu_PIDmu > 0) && (mu_iso_MinBDT_Long>-0.5) )*sigw
24954
--- ... Processing event: 0
mass 4653.31, q2 4.38637e+06
mass 4772.67, q2 3.71063e+06
mass 5039.21, q2 2.76702e+06
mass 4429.72, q2 7.16994e+06
mass 5080.54, q2 4.63232e+06
mass 4328.74, q2 5.61571e+06
mass 4790.34, q2 2.11618e+06
mass 4924.12, q2 5.93793e+06
mass 5189.99, q2 3.80441e+06
mass 5034.5, q2 8.63126e+06
mass 4949.67, q2 4.49838e+06
mass 4969.87, q2 5.967e+06
mass 3193.02, q2 643321
mass 5233.04, q2 3.67904e+06
mass 4005.7, q2 8.20689e+06
mass 4921.1, q2 6.20007e+06
mass 4853.54, q2 1.71995e+06
mass 4500.22, q2 9.46449e+06
mass 5144.81, q2 2.91687e+06
mass 4792.51, q2 1.97664e+06
mass 4714.55, q2 9.32124e+06
mass 4301.28, q2 3.12684e+06
mass 4852.78, q2 4.44396e+06
mass 5157.35, q2 944537
mass 5039.88, q2 890114
mass 5147.34, q2 4.35925e+06
mass 5170.02, q2 8.95086e+06
mass 5013.79, q2 6.88348e+06
mass 4756.77, q2 1.83239e+06
mass 4784.2, q2 9.799e+06
mass 4626.46, q2 1.28447e+06
mass 5303.02, q2 4.57836e+06
mass 5205.99, q2 3.82445e+06
mass 3496.66, q2 6.99538e+06
mass 5159.97, q2 726884
mass 4453.53, q2 2.43399e+06
mass 4955.15, q2 5.38216e+06
mass 5072.97, q2 971636
mass 4005.64, q2 8.97877e+06
mass 5222.9, q2 524830
mass 4721.28, q2 8.7028e+06
mass 5223.82, q2 4.97531e+06
mass 4668.91, q2 1.01489e+07
mass 4168.15, q2 2.22949e+06
mass 5272.43, q2 3.87965e+06
mass 4080.89, q2 4.05337e+06
mass 4988.99, q2 3.70288e+06
mass 4952, q2 6.54771e+06
mass 4821.18, q2 2.20943e+06
mass 3725.91, q2 3.78238e+06
mass 5089.79, q2 7.97178e+06
mass 4405.14, q2 2.09168e+06
mass 3253.1, q2 7.19266e+06
mass 5144.72, q2 9.55674e+06
mass 4994.31, q2 555245
mass 4698.17, q2 9.84026e+06
mass 4535.99, q2 1.01331e+07
mass 5170.15, q2 2.33369e+06
mass 5099.3, q2 2.15302e+06
mass 5112.86, q2 7.50526e+06
mass 4927.28, q2 6.42305e+06
mass 4983.47, q2 4.24628e+06
mass 5274.66, q2 6.35587e+06
mass 4699.54, q2 5.46736e+06
mass 5060.02, q2 2.78425e+06
mass 4481.52, q2 9.35802e+06
mass 5089.42, q2 9.66156e+06
mass 4552.68, q2 5.65286e+06
mass 4569.34, q2 5.11956e+06
mass 5072.93, q2 4.35621e+06
mass 4487.05, q2 5.49181e+06
mass 5333.73, q2 679840
mass 5353.58, q2 1.88384e+06
mass 4294.37, q2 7.94422e+06
mass 5347.21, q2 9.39237e+06
mass 4241.5, q2 8.29726e+06
mass 5207.91, q2 402450
mass 5296.82, q2 6.99407e+06
mass 4895.5, q2 1.76586e+06
mass 5215.28, q2 3.49352e+06
mass 4912.7, q2 5.21133e+06
mass 4770.13, q2 7.78118e+06
mass 4335.61, q2 1.76552e+06
mass 4802.12, q2 2.2572e+06
mass 4170.63, q2 7.64341e+06
mass 4180.56, q2 7.15833e+06
mass 5129.12, q2 1.01223e+07
mass 4968.79, q2 4.77413e+06
mass 4693.4, q2 7.05673e+06
mass 3406.22, q2 3.84495e+06
mass 4453.84, q2 7.02617e+06
mass 5064.77, q2 4.78217e+06
mass 5196.77, q2 3.24636e+06
mass 5088.32, q2 6.76096e+06
mass 4502.69, q2 7.15576e+06
mass 5145.47, q2 2.79841e+06
mass 5135.98, q2 4.99319e+06
mass 4217.9, q2 7.08313e+06
mass 4785.65, q2 3.30018e+06
mass 5082.52, q2 4.74558e+06
mass 5027.85, q2 8.70036e+06
mass 4823.84, q2 2.81003e+06
mass 5324.71, q2 1.4079e+06
mass 5155.11, q2 1.70879e+06
mass 4878.11, q2 4.51747e+06
mass 4874.05, q2 4.42566e+06
mass 5080.74, q2 3.22134e+06
mass 4772.88, q2 4.22297e+06
mass 5131.48, q2 3.67566e+06
mass 5358.19, q2 1.70374e+06
mass 4891.55, q2 6.6283e+06
mass 5193.28, q2 9.38307e+06
mass 4537.16, q2 4.90398e+06
mass 5338.55, q2 5.23365e+06
mass 5161.86, q2 558329
mass 4452.7, q2 3.60198e+06
mass 4844.27, q2 5.44186e+06
mass 4323.84, q2 1.94635e+06
mass 5303.03, q2 1.0498e+07
mass 5210.59, q2 8.48021e+06
mass 5157.91, q2 6.89297e+06
mass 4936.28, q2 5.34302e+06
mass 5343.22, q2 5.44749e+06
mass 4456.22, q2 3.53044e+06
mass 5143.72, q2 7.2287e+06
mass 4377.57, q2 5.90994e+06
mass 5038.04, q2 8.58901e+06
mass 5339.6, q2 6.51373e+06
mass 5040.31, q2 4.49914e+06
mass 4938.96, q2 6.99938e+06
mass 5198.44, q2 9.77818e+06
mass 5086.22, q2 1.44443e+06
mass 5138.59, q2 198323
mass 4908.26, q2 1.71361e+06
mass 4805.41, q2 4.65285e+06
mass 5289.89, q2 6.63633e+06
mass 4421.96, q2 4.69407e+06
mass 5140.4, q2 8.78637e+06
mass 4720.32, q2 8.09197e+06
mass 5055.94, q2 4.70091e+06
mass 5013.75, q2 5.6456e+06
mass 5215.44, q2 8.08886e+06
mass 4472, q2 4.10358e+06
mass 5157.72, q2 4.43479e+06
mass 5293.88, q2 7.37095e+06
mass 4975.16, q2 1.08437e+06
mass 4798.76, q2 7.19508e+06
mass 5294.61, q2 6.01782e+06
mass 5144.37, q2 5.3975e+06
mass 4775.84, q2 7.09967e+06
mass 5178.3, q2 2.25785e+06
mass 4665.08, q2 5.58162e+06
mass 5226.32, q2 1.74318e+06
mass 5354.31, q2 5.91974e+06
mass 5189.51, q2 3.07831e+06
mass 5256.69, q2 4.71312e+06
mass 5163.63, q2 3.37535e+06
mass 4116.57, q2 5.14475e+06
mass 5262.66, q2 7.13371e+06
mass 4759.86, q2 5.77883e+06
mass 5259.58, q2 431171
mass 5264.59, q2 1.29397e+06
mass 4639.23, q2 2.72614e+06
mass 4652.88, q2 5.6527e+06
mass 4799.04, q2 1.02668e+07
mass 3496.71, q2 9.91902e+06
mass 4590.11, q2 7.16069e+06
mass 5203.03, q2 4.62619e+06
mass 5160.25, q2 8.1421e+06
mass 4662.09, q2 1.00306e+07
mass 5073.55, q2 3.93589e+06
mass 4002.55, q2 7.41526e+06
mass 4084.93, q2 5.35465e+06
mass 4490.67, q2 3.8631e+06
mass 5181.06, q2 6.78813e+06
mass 5002.86, q2 7.79173e+06
mass 3547.94, q2 2.46538e+06
mass 5019.21, q2 4.47188e+06
mass 5226.14, q2 2.18384e+06
mass 4470.2, q2 6.84425e+06
mass 5017.43, q2 279177
mass 7453.26, q2 -1.18519e+06
mass 4639.69, q2 5.55916e+06
mass 4698.46, q2 6.61049e+06
mass 4974.23, q2 812440
mass 4798.26, q2 5.44406e+06
mass 5287.3, q2 4.95948e+06
mass 5348.56, q2 2.42524e+06
mass 5309.82, q2 2.18023e+06
mass 4459.06, q2 5.21672e+06
mass 4651.45, q2 2.28486e+06
mass 5334.43, q2 2.56779e+06
mass 5144.04, q2 1.4028e+06
mass 4865.71, q2 6.88522e+06
mass 4546.06, q2 307391
mass 5218.99, q2 701133
mass 4508.32, q2 4.42299e+06
mass 4668.32, q2 4.96371e+06
mass 5308.09, q2 115815
mass 5152.84, q2 4.29903e+06
mass 4809.82, q2 1.01005e+07
mass 3809.3, q2 3.61847e+06
mass 4728.14, q2 1.96175e+06
mass 4017.29, q2 2.76697e+06
mass 4746.94, q2 2.30784e+06
mass 5263.72, q2 3.19654e+06
mass 4661.38, q2 7.18458e+06
mass 4695.6, q2 6.60291e+06
mass 4948.18, q2 6.08452e+06
mass 5142.33, q2 5.95126e+06
mass 4966.45, q2 1.95692e+06
mass 4800.67, q2 7.45815e+06
mass 5317.05, q2 2.00661e+06
mass 5090.82, q2 6.84133e+06
mass 5302.66, q2 9.95421e+06
mass 5139.15, q2 2.18133e+06
mass 4740.65, q2 5.66877e+06
mass 4632.27, q2 9.15496e+06
mass 5095.15, q2 8.24193e+06
mass 4019.86, q2 7.63053e+06
mass 5271.66, q2 6.56643e+06
mass 4165.94, q2 5.02564e+06
mass 4876.22, q2 4.22134e+06
mass 4617.22, q2 7.87556e+06
mass 5259.16, q2 5.20395e+06
mass 5174.73, q2 4.50329e+06
mass 3775.94, q2 6.47752e+06
mass 4642.85, q2 5.45778e+06
mass 5164.03, q2 7.04277e+06
mass 4042.02, q2 5.33794e+06
mass 5253.38, q2 1.2804e+06
mass 4448.58, q2 3.2253e+06
mass 5009.03, q2 5.34501e+06
mass 5285.28, q2 3.91166e+06
mass 4170.03, q2 6.62323e+06
mass 4519.89, q2 1.05304e+07
mass 3640.7, q2 6.65751e+06
mass 4337.86, q2 5.98143e+06
mass 5003.93, q2 3.31396e+06
mass 5099.51, q2 8.36652e+06
mass 4701.52, q2 3.51104e+06
mass 5208.98, q2 4.98194e+06
mass 4719.73, q2 6.83373e+06
mass 5074.54, q2 7.34547e+06
mass 3891.79, q2 8.03185e+06
mass 4969.58, q2 6.00871e+06
mass 5354.86, q2 6.74441e+06
mass 3782.14, q2 5.70672e+06
mass 5046.35, q2 2.30842e+06
mass 4474.14, q2 1.23165e+06
mass 4917.84, q2 4.1214e+06
mass 4015.37, q2 6.47406e+06
mass 5310.04, q2 589382
mass 4790.76, q2 7.30886e+06
mass 5051.21, q2 4.51341e+06
mass 5262.75, q2 6.94763e+06
mass 5040.31, q2 2.92184e+06
mass 5210.11, q2 5.47124e+06
mass 5196.39, q2 461837
mass 5096.62, q2 1.51113e+06
mass 4618.02, q2 6.12549e+06
mass 5077.99, q2 2.06004e+06
mass 5073.69, q2 330088
mass 5171.89, q2 1.4425e+06
mass 4617.3, q2 4.60733e+06
mass 4807.27, q2 381437
mass 5267.88, q2 1.62873e+06
mass 5012.71, q2 4.94021e+06
mass 5079.59, q2 5.78609e+06
mass 5087.54, q2 4.64503e+06
mass 3623.82, q2 3.85888e+06
mass 4839.34, q2 5.2344e+06
mass 4960.97, q2 3.63483e+06
mass 4280.72, q2 2.79313e+06
mass 4906.47, q2 6.14731e+06
mass 4506.74, q2 3.35449e+06
mass 4581.49, q2 2.75292e+06
mass 4936.84, q2 9.36836e+06
mass 3462.37, q2 3.23587e+06
mass 4483.9, q2 2.04712e+06
mass 5295.53, q2 1.04271e+07
mass 5357.29, q2 9.05818e+06
mass 5306.57, q2 8.55713e+06
mass 4950.18, q2 7.39112e+06
mass 5100.62, q2 4.29629e+06
mass 5206.12, q2 1.26975e+06
mass 4309.06, q2 8.0281e+06
mass 4778.66, q2 9.2861e+06
mass 5244.72, q2 2.0244e+06
mass 5342.33, q2 8.56234e+06
mass 4764.51, q2 3.51076e+06
mass 4917.07, q2 7.44864e+06
mass 5178.49, q2 462697
mass 4978.28, q2 2.7103e+06
mass 5342.07, q2 4.93911e+06
mass 4821.37, q2 5.33866e+06
mass 5363.38, q2 5.68962e+06
mass 3969.19, q2 3.14628e+06
mass 4117.39, q2 8.22288e+06
mass 4733.27, q2 6.15213e+06
mass 5318.23, q2 8.32651e+06
mass 4302.31, q2 7.78484e+06
mass 5344.54, q2 7.05194e+06
mass 4897.47, q2 5.38689e+06
mass 5335.86, q2 1.13408e+06
mass 5240.85, q2 944169
mass 5004.44, q2 6.08015e+06
mass 5345.3, q2 3.01567e+06
mass 5094.69, q2 7.11615e+06
mass 4800.85, q2 8.92318e+06
mass 4932.75, q2 3.31638e+06
mass 4470.42, q2 8.92586e+06
mass 4940.02, q2 9.46169e+06
mass 5296.58, q2 2.77375e+06
mass 3699.31, q2 1.93973e+06
mass 4529.28, q2 6.73672e+06
mass 5086.94, q2 3.54733e+06
mass 3676.06, q2 920839
mass 4857.66, q2 9.91871e+06
mass 5171.02, q2 4.88274e+06
mass 5014.35, q2 2.81193e+06
mass 5035.21, q2 6.76946e+06
mass 4863.42, q2 1.49189e+06
mass 5201.69, q2 5.53816e+06
mass 4175.59, q2 2.75703e+06
mass 4977.98, q2 2.34728e+06
mass 4729.69, q2 4.69145e+06
mass 5259.28, q2 497393
mass 5351.6, q2 8.05558e+06
mass 4178.46, q2 3.07252e+06
mass 5250.67, q2 5.23834e+06
mass 5283.44, q2 3.81352e+06
mass 5053.77, q2 8.08924e+06
mass 4676.33, q2 4.62942e+06
mass 4884.13, q2 7.68221e+06
mass 5284.66, q2 3.238e+06
mass 5335.71, q2 320733
mass 4569.77, q2 7.89016e+06
mass 5047.24, q2 9.57723e+06
mass 3988.28, q2 4.73231e+06
mass 5008.53, q2 3.03756e+06
mass 4978.27, q2 2.56936e+06
mass 4898.25, q2 5.71529e+06
mass 5342.38, q2 2.87114e+06
mass 4452.65, q2 3.51624e+06
mass 4563.6, q2 4.21772e+06
mass 4115.88, q2 2.87505e+06
mass 5195.1, q2 5.34697e+06
mass 3803.64, q2 3.74906e+06
mass 4780.36, q2 3.55929e+06
mass 5008.96, q2 5.00215e+06
mass 5101.01, q2 1.87613e+06
mass 5268.35, q2 7.69908e+06
mass 5123.06, q2 8.68085e+06
mass 4201.26, q2 5.05596e+06
mass 4945.97, q2 4.57324e+06
mass 5182.05, q2 5.35583e+06
mass 5230.9, q2 5.19986e+06
mass 5341.3, q2 7.92609e+06
mass 5280.56, q2 7.59666e+06
mass 4809.12, q2 6.66293e+06
mass 5017.63, q2 6.69612e+06
mass 5103.4, q2 4.59557e+06
mass 5204.36, q2 1.93627e+06
mass 3522.76, q2 6.47299e+06
mass 5087.31, q2 4.96927e+06
mass 4773.16, q2 5.29708e+06
mass 4395.67, q2 9.34121e+06
mass 3607.6, q2 4.32644e+06
mass 4527.41, q2 2.49274e+06
mass 5052.81, q2 2.75066e+06
mass 4809.28, q2 8.71349e+06
mass 5171.4, q2 4.28255e+06
mass 4576.22, q2 8.68246e+06
mass 5181.15, q2 8.8967e+06
mass 4930.89, q2 2.22942e+06
mass 4127.61, q2 3.29763e+06
mass 4493.31, q2 9.04595e+06
mass 3619.2, q2 8.07419e+06
mass 4954.38, q2 5.034e+06
mass 5090.25, q2 4.45718e+06
mass 4653.63, q2 2.03498e+06
mass 4624.1, q2 6.98822e+06
mass 4198.01, q2 2.46367e+06
mass 4792, q2 4.49695e+06
mass 4257.67, q2 788845
mass 5113.13, q2 2.42244e+06
mass 5141.99, q2 3.28876e+06
mass 4297.44, q2 5.33135e+06
mass 5090.05, q2 4.09143e+06
mass 5267.3, q2 531191
mass 5231.45, q2 3.25328e+06
mass 5352.5, q2 6.24253e+06
mass 4948.21, q2 7.12121e+06
mass 5348.66, q2 3.1269e+06
mass 4542.55, q2 7.68586e+06
mass 4597.67, q2 9.34819e+06
mass 4631.14, q2 3.38105e+06
mass 5098.62, q2 6.82338e+06
mass 5008.56, q2 4.38474e+06
mass 4866.08, q2 8.95892e+06
mass 5093.4, q2 9.09244e+06
mass 4689.87, q2 1.5057e+06
mass 5000.67, q2 4.8171e+06
mass 5132.17, q2 4.93488e+06
mass 5270.27, q2 1.40956e+06
mass 4390.5, q2 3.59265e+06
mass 4724.43, q2 3.2727e+06
mass 4816.6, q2 5.00135e+06
mass 4216.89, q2 3.307e+06
mass 4796.78, q2 1.25161e+06
mass 4668.56, q2 3.30286e+06
mass 4869.65, q2 4.60667e+06
mass 4728.29, q2 9.11327e+06
mass 5320.44, q2 4.47521e+06
mass 5210.96, q2 1.67323e+06
mass 5192.43, q2 2.80279e+06
mass 5035.61, q2 7.58046e+06
mass 5318.74, q2 1.12862e+06
mass 5345.89, q2 3.7934e+06
mass 5115.54, q2 8.00215e+06
mass 5149.5, q2 3.35877e+06
mass 4876.18, q2 1.16971e+06
mass 4976.81, q2 8.41855e+06
mass 4817.41, q2 774633
mass 3450.07, q2 6.22593e+06
mass 4049.6, q2 5.68641e+06
mass 4962.43, q2 3.49697e+06
mass 5294.59, q2 5.33757e+06
mass 5139.5, q2 2.61121e+06
mass 5057.38, q2 73466.1
mass 5204.52, q2 3.1871e+06
mass 5175.26, q2 2.40008e+06
mass 4913.98, q2 23724
mass 4397.74, q2 3.77712e+06
mass 4435.62, q2 6.63594e+06
mass 4671.59, q2 8.36062e+06
mass 5346.39, q2 1.15613e+06
mass 5274.13, q2 1.90725e+06
mass 4043.41, q2 3.32456e+06
mass 5123.45, q2 7.75452e+06
mass 4690.95, q2 7.48107e+06
mass 3785.63, q2 4.23316e+06
mass 5122.01, q2 6.57812e+06
mass 5166.73, q2 6.32041e+06
mass 5265.95, q2 2.95453e+06
mass 4943.84, q2 2.14667e+06
mass 4454.68, q2 3.89136e+06
mass 5172.69, q2 5.1118e+06
mass 5287.04, q2 7.77493e+06
mass 4684.43, q2 8.77551e+06
mass 4822.26, q2 5.73423e+06
mass 4880.48, q2 4.91163e+06
mass 5019.58, q2 1.22529e+06
mass 4947.96, q2 6.02689e+06
mass 5296.97, q2 7.57904e+06
mass 5288.12, q2 3.58062e+06
mass 3808.56, q2 1.99506e+06
mass 5043.98, q2 8.16014e+06
mass 5278.42, q2 2.21045e+06
mass 5045.55, q2 5.42597e+06
mass 5234.02, q2 5.06357e+06
mass 4989.96, q2 3.72207e+06
mass 4889.87, q2 2.87519e+06
mass 4828.72, q2 8.12439e+06
mass 5204.41, q2 8.62052e+06
mass 5270.75, q2 3.38508e+06
mass 5335.56, q2 4.80098e+06
mass 5141.05, q2 4.06853e+06
mass 5277.77, q2 2.24508e+06
mass 5033.08, q2 7.5833e+06
mass 3703.75, q2 4.03491e+06
mass 5348.48, q2 2.84185e+06
mass 4841.62, q2 4.24471e+06
mass 4618.5, q2 4.06193e+06
mass 4991, q2 6.48229e+06
mass 5316.38, q2 77059.5
mass 5073.1, q2 791450
mass 5221.1, q2 8.29055e+06
mass 5080.81, q2 7.04484e+06
mass 4752.65, q2 8.18025e+06
mass 5302.27, q2 4.82917e+06
mass 4137.68, q2 4.1457e+06
mass 3163.95, q2 6.98226e+06
mass 4847.08, q2 5.61319e+06
mass 5279.86, q2 3.78569e+06
mass 4679.42, q2 7.6428e+06
mass 4849.53, q2 6.65061e+06
mass 4653.23, q2 4.40314e+06
mass 5302.61, q2 1.92324e+06
mass 5036.6, q2 8.61922e+06
mass 4795.4, q2 705562
mass 5153.94, q2 5.38139e+06
mass 5067.27, q2 4.74881e+06
mass 4721.71, q2 2.43611e+06
mass 4810.54, q2 6.49838e+06
mass 5037.19, q2 145252
mass 5326.67, q2 1.39072e+06
mass 5220.91, q2 684530
mass 5039.86, q2 7.82992e+06
mass 5341.21, q2 3.13567e+06
mass 3643.57, q2 6.2427e+06
mass 5021.08, q2 5.4233e+06
mass 5182.97, q2 2.91789e+06
mass 4486.65, q2 7.34809e+06
mass 5056.23, q2 2.78188e+06
mass 5267.65, q2 3.70758e+06
mass 4995.72, q2 7.81562e+06
mass 5217.88, q2 8.54429e+06
mass 5255.68, q2 1.33544e+06
mass 5351.24, q2 3.68285e+06
mass 4938.85, q2 4.70163e+06
mass 4812.72, q2 4.57587e+06
mass 5106.79, q2 9.33373e+06
mass 4881, q2 7.57052e+06
mass 5105.6, q2 2.30393e+06
mass 3949.7, q2 6.77998e+06
mass 5330.11, q2 963399
mass 5247.67, q2 2.04459e+06
mass 4931.21, q2 9.02162e+06
mass 4409.26, q2 5.85971e+06
mass 3746.07, q2 8.94336e+06
mass 4765.59, q2 4.8883e+06
mass 5029.76, q2 2.01612e+06
mass 5202.97, q2 9.42711e+06
mass 5187.31, q2 3.38367e+06
mass 5357.63, q2 5.52729e+06
mass 4245.9, q2 6.90332e+06
mass 5037.74, q2 8.23724e+06
mass 4181.02, q2 5.49151e+06
mass 5310.52, q2 9.05945e+06
mass 4103.56, q2 7.46689e+06
mass 4980.21, q2 3.99873e+06
mass 5198.1, q2 291232
mass 4806.84, q2 9.28799e+06
mass 5053.66, q2 789772
mass 4914.3, q2 3.07632e+06
mass 3787.01, q2 4.61978e+06
mass 5304.48, q2 3.1537e+06
mass 4698.16, q2 2.674e+06
mass 5177.18, q2 7.22888e+06
mass 5272.21, q2 9.48391e+06
mass 4726.47, q2 4.64484e+06
mass 5308.17, q2 4.67406e+06
mass 4437.34, q2 6.6515e+06
mass 5162.69, q2 5.24727e+06
mass 4840.17, q2 6.19779e+06
mass 4341.87, q2 1.54225e+06
mass 3603.5, q2 5.3493e+06
mass 4852.49, q2 5.05863e+06
mass 3839.54, q2 4.46535e+06
mass 5201.99, q2 9.37732e+06
mass 4910.28, q2 8.09499e+06
mass 4496.71, q2 9.32374e+06
mass 5313.5, q2 4.65366e+06
mass 5097.78, q2 3.68505e+06
mass 5340.37, q2 2.33724e+06
mass 5068.85, q2 3.72553e+06
mass 4629.92, q2 4.22979e+06
mass 4485.95, q2 2.62245e+06
mass 5041, q2 9.02779e+06
mass 5247.95, q2 5.27356e+06
mass 5097.05, q2 6.93565e+06
mass 5075.04, q2 8.07509e+06
mass 5210.18, q2 8.28418e+06
mass 5336.88, q2 5.7791e+06
mass 5070.44, q2 6.4249e+06
mass 4428.22, q2 6.4889e+06
mass 4511.5, q2 9.98697e+06
mass 5264.19, q2 7.24144e+06
mass 3687.78, q2 3.80292e+06
mass 5135.81, q2 1.38576e+06
mass 5063.19, q2 7.91811e+06
mass 5175.55, q2 3.11693e+06
mass 5309.06, q2 9.46215e+06
mass 4103.12, q2 3.12444e+06
mass 4359.36, q2 1.89213e+06
mass 5134.73, q2 1.34203e+06
mass 4569.95, q2 9.35928e+06
mass 4987.87, q2 4.74115e+06
mass 4515.45, q2 6.49631e+06
mass 5252.6, q2 2.23162e+06
mass 4069.51, q2 7.46982e+06
mass 4471.23, q2 4.56007e+06
mass 5222.34, q2 8.93068e+06
mass 4100.86, q2 6.34453e+06
mass 4366.49, q2 5.90242e+06
mass 4979.93, q2 8.02357e+06
mass 4686.15, q2 3.54e+06
mass 5269.58, q2 5.65478e+06
mass 3999.19, q2 3.66823e+06
mass 5234.84, q2 2.79745e+06
mass 4967.3, q2 5.59779e+06
mass 5301.57, q2 3.31137e+06
mass 4968.66, q2 6.92605e+06
mass 4857.36, q2 1.47203e+06
mass 4947.68, q2 1.53688e+06
mass 5193.56, q2 1.7953e+06
mass 5340.38, q2 2.29972e+06
mass 4942.26, q2 524857
mass 4490.85, q2 883804
mass 4703.99, q2 6.77062e+06
mass 4914.2, q2 4.05149e+06
mass 4770.92, q2 6.39749e+06
mass 4790.07, q2 2.49814e+06
mass 5202.05, q2 4.38922e+06
mass 3667.79, q2 5.33298e+06
mass 4561.46, q2 659870
mass 5147.66, q2 308692
mass 5221.81, q2 879114
mass 4391.53, q2 3.8674e+06
mass 4771.47, q2 3.13791e+06
mass 4860.5, q2 2.41428e+06
mass 5228.66, q2 3.71041e+06
mass 5284.33, q2 6.70218e+06
mass 5214.4, q2 1.51343e+06
mass 5323.79, q2 2.90685e+06
mass 4645.18, q2 5.15958e+06
mass 5144.36, q2 1.13863e+06
mass 5251.57, q2 2.20676e+06
mass 5307.54, q2 3.32843e+06
mass 5167.17, q2 2.71283e+06
mass 4862.19, q2 3.90353e+06
mass 5121.19, q2 1.89452e+06
mass 4244.7, q2 7.35343e+06
mass 4987.16, q2 9.42255e+06
mass 3765.62, q2 1.78249e+06
mass 4298.57, q2 3.5663e+06
mass 5356.71, q2 1.44525e+06
mass 4686.42, q2 842237
mass 5350.17, q2 3.82466e+06
mass 4393.45, q2 6.49357e+06
mass 5285.98, q2 6.60754e+06
mass 4981.48, q2 1.62394e+06
mass 4619.56, q2 6.68446e+06
mass 5080.33, q2 2.47371e+06
mass 4127.21, q2 5.32288e+06
mass 5177.55, q2 9.36162e+06
mass 4666.94, q2 1.91788e+06
mass 3663.01, q2 8.46205e+06
mass 4685.05, q2 3.38068e+06
mass 5343.07, q2 503298
mass 4585.95, q2 2.08659e+06
mass 5313.02, q2 7.06638e+06
mass 5273.17, q2 357458
mass 4283.95, q2 6.51031e+06
mass 5092.05, q2 148680
mass 4925.82, q2 566954
mass 5255.3, q2 2.31346e+06
mass 5314.38, q2 3.96179e+06
mass 5298.49, q2 1.36403e+06
mass 4484.02, q2 3.90927e+06
mass 5059.45, q2 6.35596e+06
mass 4571.7, q2 1.02309e+06
mass 5218.91, q2 3.65591e+06
mass 5082.17, q2 3.79164e+06
mass 5057.82, q2 2.51283e+06
mass 5365.37, q2 6.2553e+06
mass 4900.01, q2 2.57634e+06
mass 5207.1, q2 8.15032e+06
mass 4781.68, q2 156045
mass 5292.08, q2 5.4414e+06
mass 4776.5, q2 9.39482e+06
mass 5214.28, q2 6.04298e+06
mass 4593.23, q2 3.92169e+06
mass 5283.84, q2 2.89286e+06
mass 5250.55, q2 8.42215e+06
mass 5139.46, q2 7.27365e+06
mass 3840.69, q2 1.58295e+06
mass 5005.64, q2 6.34088e+06
mass 4859.42, q2 6.44476e+06
mass 4113.68, q2 523415
mass 4920.02, q2 6.85217e+06
mass 3490.55, q2 7.39006e+06
mass 4143.01, q2 1.41542e+06
mass 5202.69, q2 2.20467e+06
mass 4259.95, q2 5.14368e+06
mass 5312.98, q2 538790
mass 5163.53, q2 4.09741e+06
mass 5313.85, q2 8.85464e+06
mass 4029.23, q2 3.60356e+06
mass 4816.21, q2 6.43382e+06
mass 4582.35, q2 7.65824e+06
mass 5182.64, q2 4.12741e+06
